{'rocketMass': 27.530615094754793, 'impulse': 9525.109159392077, 'burnOut': 11.395984015424844, 'nozzleRadius': 0.03144178368363957, 'throatRadius': 0.013051379298505437, 'grainSeparation': 0.0, 'grainDensity': 4103.645098140146, 'grainOuterRadius': 0.04849409574104409, 'grainInitialInnerRadius': 0.023725578771781778, 'grainInitialHeight': 0.24259991518353735, 'inertiaI': 19.86575914560391, 'inertiaZ': 0.06757647275697752, 'radius': 0.062054921111227526, 'distanceRocketNozzle': -1.3669321580317915, 'distanceRocketPropellant': -0.5508697199488335, 'powerOffDrag': 1.2975457514794504, 'powerOnDrag': 1.281162737409674, 'noseLength': 0.5581797380045925, 'noseDistanceToCM': 1.5478095225455255, 'finSpan': 0.12944410655672944, 'finRootChord': 0.12129450025449622, 'finTipChord': 0.07052425251330412, 'finDistanceToCM': -1.120220936343832, 'tailDistanceToCM': -1.3711440801087822, 'inclination': 85.37543306784418, 'heading': 56.61842424358827, 'railLength': 3.8997355308144503, 'ensembleMember': 5, 'windX': 1.018050439155712, 'windY': 1.0473433617300203, 'time': 6, 'day': 10, 'CdSDrogue': 1.011436316138943, 'CdSMain': 6.511424903873866, 'lag_rec': 1.5425274999662393, 'lag_se': 0.0}
{'rocketMass': 27.64918238551622, 'impulse': 8619.018245870395, 'burnOut': 12.804285522937136, 'nozzleRadius': 0.03210229768881988, 'throatRadius': 0.013103798479977438, 'grainSeparation': 0.0, 'grainDensity': 3970.072869187463, 'grainOuterRadius': 0.048531411747068015, 'grainInitialInnerRadius': 0.024026735916858274, 'grainInitialHeight': 0.25108101484676104, 'inertiaI': 22.479064464711954, 'inertiaZ': 0.06307279396149518, 'radius': 0.06508218082589004, 'distanceRocketNozzle': -1.3990813489502611, 'distanceRocketPropellant': -0.6819713771892382, 'powerOffDrag': 1.455491835936943, 'powerOnDrag': 1.1092765240220426, 'noseLength': 0.5597686799051483, 'noseDistanceToCM': 1.4901097267542378, 'finSpan': 0.12787920207504194, 'finRootChord': 0.11864931417154127, 'finTipChord': 0.07029991522336383, 'finDistanceToCM': -1.1720371283123527, 'tailDistanceToCM': -1.344379689017025, 'inclination': 82.87738827874325, 'heading': 58.775667191030415, 'railLength': 4.033728393959091, 'ensembleMember': 9, 'windX': 0.994755619399736, 'windY': 1.0217451867231113, 'time': 0, 'day': 15, 'CdSDrogue': 1.354689131107112, 'CdSMain': 5.896091052002691, 'lag_rec': 1.2605460182255175, 'lag_se': 0.0}
{'rocketMass': 21.770898687196578, 'impulse': 8011.625377467382, 'burnOut': 11.198204396211723, 'nozzleRadius': 0.03155745638796957, 'throatRadius': 0.013012083670834305, 'grainSeparation': 0.0, 'grainDensity': 4029.8047224493957, 'grainOuterRadius': 0.0485466255321011, 'grainInitialInnerRadius': 0.02457403943333645, 'grainInitialHeight': 0.22609387051374924, 'inertiaI': 19.62341601810607, 'inertiaZ': 0.059766958742300605, 'radius': 0.06454713459823985, 'distanceRocketNozzle': -1.3303646433155478, 'distanceRocketPropellant': -0.6669297862954177, 'powerOffDrag': 1.3910926903229717, 'powerOnDrag': 1.2243786395733418, 'noseLength': 0.5435346245617776, 'noseDistanceToCM': 1.5301246466107856, 'finSpan': 0.13153580058893385, 'finRootChord': 0.12041827840197979, 'finTipChord': 0.06953902865227188, 'finDistanceToCM': -1.2025195758219924, 'tailDistanceToCM': -1.3338578675747783, 'inclination': 85.95665276958762, 'heading': 59.286557695201296, 'railLength': 3.92051240011549, 'ensembleMember': 5, 'windX': 0.989990759834602, 'windY': 1.0272971551888193, 'time': 0, 'day': 18, 'CdSDrogue': 1.3010859458549398, 'CdSMain': 5.333630300241504, 'lag_rec': 1.8801570195029025, 'lag_se': 0.0}
{'rocketMass': 27.970270107565433, 'impulse': 8291.30670781666, 'burnOut': 12.108998481655389, 'nozzleRadius': 0.0316503163643877, 'throatRadius': 0.013163032617948165, 'grainSeparation': 0.0, 'grainDensity': 4216.004431484243, 'grainOuterRadius': 0.04969467843907626, 'grainInitialInnerRadius': 0.025717059163806687, 'grainInitialHeight': 0.2411155004875328, 'inertiaI': 16.256868065652437, 'inertiaZ': 0.05510725557668088, 'radius': 0.06567393084024852, 'distanceRocketNozzle': -1.34063371070689, 'distanceRocketPropellant': -0.5723341614690971, 'powerOffDrag': 1.191085215042207, 'powerOnDrag': 1.2616017908072918, 'noseLength': 0.5582764641030821, 'noseDistanceToCM': 1.4689482122257507, 'finSpan': 0.12775706237788795, 'finRootChord': 0.11919673104136591, 'finTipChord': 0.07068142955973422, 'finDistanceToCM': -1.1828749842538362, 'tailDistanceToCM': -1.317347946531649, 'inclination': 86.47031692623024, 'heading': 63.91408420755326, 'railLength': 3.9480038343236323, 'ensembleMember': 7, 'windX': 1.0354142789518208, 'windY': 1.0427035316929896, 'time': 0, 'day': 18, 'CdSDrogue': 1.114786743726316, 'CdSMain': 6.207019411333088, 'lag_rec': 0.9946481526410406, 'lag_se': 0.0}
{'rocketMass': 27.594234072706886, 'impulse': 9188.348863995057, 'burnOut': 10.93561292580595, 'nozzleRadius': 0.03156300929765874, 'throatRadius': 0.012895762760409997, 'grainSeparation': 0.0, 'grainDensity': 4064.5196531311913, 'grainOuterRadius': 0.05116356216811305, 'grainInitialInnerRadius': 0.02798401221025175, 'grainInitialHeight': 0.210533303916781, 'inertiaI': 18.251303942166473, 'inertiaZ': 0.06724231582268538, 'radius': 0.06303575425401284, 'distanceRocketNozzle': -1.2101958289750858, 'distanceRocketPropellant': -0.5628788366780565, 'powerOffDrag': 1.1662268640485116, 'powerOnDrag': 1.2056462673074821, 'noseLength': 0.5604982138116436, 'noseDistanceToCM': 1.4810563811289201, 'finSpan': 0.13035426885228138, 'finRootChord': 0.11898820671834086, 'finTipChord': 0.07173409544488904, 'finDistanceToCM': -1.2487846668207474, 'tailDistanceToCM': -1.4425825804876995, 'inclination': 83.88347714680124, 'heading': 59.35123090339017, 'railLength': 3.9480135805113306, 'ensembleMember': 3, 'windX': 0.949871555580901, 'windY': 0.9703430648735472, 'time': 0, 'day': 13, 'CdSDrogue': 1.0971441639010933, 'CdSMain': 6.828274435052691, 'lag_rec': 0.32735999169192553, 'lag_se': 0.0}
{'rocketMass': 28.064383068931345, 'impulse': 9023.533259652851, 'burnOut': 12.5956968026374, 'nozzleRadius': 0.03112599476198089, 'throatRadius': 0.012969950869522894, 'grainSeparation': 0.0, 'grainDensity': 4257.278635765051, 'grainOuterRadius': 0.04794013416793466, 'grainInitialInnerRadius': 0.024728236279492576, 'grainInitialHeight': 0.22050381102098454, 'inertiaI': 19.556203254378335, 'inertiaZ': 0.06423015606001996, 'radius': 0.0626716646599673, 'distanceRocketNozzle': -1.4907979585952376, 'distanceRocketPropellant': -0.6152500629150256, 'powerOffDrag': 1.2678357935527516, 'powerOnDrag': 1.1082569784128238, 'noseLength': 0.5593800883124008, 'noseDistanceToCM': 1.6156560577932806, 'finSpan': 0.12908429171634042, 'finRootChord': 0.12044553513070097, 'finTipChord': 0.07112072715674395, 'finDistanceToCM': -1.1064219092738414, 'tailDistanceToCM': -1.3515071366750138, 'inclination': 86.10587586995238, 'heading': 60.23940945904626, 'railLength': 3.882136872772957, 'ensembleMember': 5, 'windX': 0.9804828423146684, 'windY': 1.0112024813895888, 'time': 18, 'day': 14, 'CdSDrogue': 1.2344587380361776, 'CdSMain': 5.882758385383841, 'lag_rec': 1.1803595006318601, 'lag_se': 0.0}
{'rocketMass': 26.03578574772929, 'impulse': 8825.377680447946, 'burnOut': 11.236019613850509, 'nozzleRadius': 0.03151160325645014, 'throatRadius': 0.01299115313455787, 'grainSeparation': 0.0, 'grainDensity': 3761.5017319089766, 'grainOuterRadius': 0.04517594081174688, 'grainInitialInnerRadius': 0.02535341249585226, 'grainInitialHeight': 0.22614039489569396, 'inertiaI': 22.254935471892388, 'inertiaZ': 0.06879112274126262, 'radius': 0.06318390157350068, 'distanceRocketNozzle': -1.3910419282516562, 'distanceRocketPropellant': -0.6470892117464774, 'powerOffDrag': 1.3009461553892379, 'powerOnDrag': 1.2341919005102777, 'noseLength': 0.5459636162646657, 'noseDistanceToCM': 1.5803663104257326, 'finSpan': 0.12913345552189548, 'finRootChord': 0.11897893034353513, 'finTipChord': 0.07001948787325249, 'finDistanceToCM': -1.2567209536113535, 'tailDistanceToCM': -1.3108818583045676, 'inclination': 83.21561651597581, 'heading': 57.34010863957922, 'railLength': 3.977161574176183, 'ensembleMember': 5, 'windX': 0.9922089265811986, 'windY': 1.0182056133762971, 'time': 6, 'day': 12, 'CdSDrogue': 1.0817006646311922, 'CdSMain': 6.655887283110457, 'lag_rec': 0.045972954994201176, 'lag_se': 0.0}
{'rocketMass': 27.37540210230753, 'impulse': 8764.565165316511, 'burnOut': 12.2667104132818, 'nozzleRadius': 0.031679492871917, 'throatRadius': 0.01297393700299161, 'grainSeparation': 0.0, 'grainDensity': 4167.2618576285595, 'grainOuterRadius': 0.046560750733113825, 'grainInitialInnerRadius': 0.02439608645738102, 'grainInitialHeight': 0.2202358243167003, 'inertiaI': 22.079643676214324, 'inertiaZ': 0.04688364825673126, 'radius': 0.06109020875452196, 'distanceRocketNozzle': -1.3354154731788748, 'distanceRocketPropellant': -0.5734390477491258, 'powerOffDrag': 1.2025435608501194, 'powerOnDrag': 1.3079917232177785, 'noseLength': 0.5530604409309894, 'noseDistanceToCM': 1.5855612292789194, 'finSpan': 0.13118150599651193, 'finRootChord': 0.12051857890675043, 'finTipChord': 0.06947273511929968, 'finDistanceToCM': -1.062450147780738, 'tailDistanceToCM': -1.3331655605779518, 'inclination': 85.76847769057105, 'heading': 57.751176068076774, 'railLength': 3.839988401190895, 'ensembleMember': 5, 'windX': 1.0317881082751765, 'windY': 0.9344474939078947, 'time': 0, 'day': 18, 'CdSDrogue': 1.046683983865861, 'CdSMain': 6.29762750711459, 'lag_rec': 1.5556636839512552, 'lag_se': 0.0}
{'rocketMass': 25.33478875979594, 'impulse': 9534.06165235329, 'burnOut': 11.325298982413996, 'nozzleRadius': 0.031549655257867695, 'throatRadius': 0.012999138339537256, 'grainSeparation': 0.0, 'grainDensity': 3920.1389479213058, 'grainOuterRadius': 0.048026934323094295, 'grainInitialInnerRadius': 0.024859882967186653, 'grainInitialHeight': 0.23299808877438746, 'inertiaI': 18.849188719454204, 'inertiaZ': 0.06054730772578456, 'radius': 0.06414727255699669, 'distanceRocketNozzle': -1.284311709374345, 'distanceRocketPropellant': -0.5656925680502666, 'powerOffDrag': 1.2160320839353815, 'powerOnDrag': 1.2497948164610027, 'noseLength': 0.5656927336990097, 'noseDistanceToCM': 1.6590095618211436, 'finSpan': 0.1302468568942027, 'finRootChord': 0.12099814368898773, 'finTipChord': 0.06804563918579931, 'finDistanceToCM': -1.1345055520034444, 'tailDistanceToCM': -1.3649249117168962, 'inclination': 84.02487980600347, 'heading': 60.85218916238645, 'railLength': 3.879017457623112, 'ensembleMember': 0, 'windX': 0.9874330385788086, 'windY': 1.0104665595319242, 'time': 0, 'day': 14, 'CdSDrogue': 0.9000289916981622, 'CdSMain': 6.537852816475082, 'lag_rec': 0.8506001381379167, 'lag_se': 0.0}
{'rocketMass': 26.822101190535644, 'impulse': 10537.377184760193, 'burnOut': 11.847878200041208, 'nozzleRadius': 0.03127264018913899, 'throatRadius': 0.012983576958394428, 'grainSeparation': 0.0, 'grainDensity': 3878.1305488569005, 'grainOuterRadius': 0.05355657471640539, 'grainInitialInnerRadius': 0.02471546298394273, 'grainInitialHeight': 0.23204616614644494, 'inertiaI': 18.66997978150895, 'inertiaZ': 0.0634350573414783, 'radius': 0.06330743027521075, 'distanceRocketNozzle': -1.4760132250222668, 'distanceRocketPropellant': -0.557785750012773, 'powerOffDrag': 1.3288907349210746, 'powerOnDrag': 1.3717222513690634, 'noseLength': 0.5686187912168682, 'noseDistanceToCM': 1.5788550369791117, 'finSpan': 0.12963565048304918, 'finRootChord': 0.11972816326157912, 'finTipChord': 0.06960667606764864, 'finDistanceToCM': -1.1299693231966452, 'tailDistanceToCM': -1.3438254731696915, 'inclination': 84.69163018983083, 'heading': 56.62172435505054, 'railLength': 3.946079264850905, 'ensembleMember': 5, 'windX': 1.049334082606482, 'windY': 0.9665618591496582, 'time': 6, 'day': 16, 'CdSDrogue': 1.1447824734661265, 'CdSMain': 5.665832764489927, 'lag_rec': 0.43989625518495934, 'lag_se': 0.0}
{'rocketMass': 25.643946411762908, 'impulse': 9203.320034874756, 'burnOut': 12.082419356404628, 'nozzleRadius': 0.03203513043524126, 'throatRadius': 0.01286253326367474, 'grainSeparation': 0.0, 'grainDensity': 3939.3599515819988, 'grainOuterRadius': 0.04946744517777381, 'grainInitialInnerRadius': 0.026931745071024978, 'grainInitialHeight': 0.23099116254076066, 'inertiaI': 19.895667235190576, 'inertiaZ': 0.06829411462760034, 'radius': 0.06254000919517715, 'distanceRocketNozzle': -1.3580828321047256, 'distanceRocketPropellant': -0.6777821529604844, 'powerOffDrag': 1.39852983028258, 'powerOnDrag': 1.344408534174411, 'noseLength': 0.5556640058439996, 'noseDistanceToCM': 1.5182245246399688, 'finSpan': 0.12992982987141669, 'finRootChord': 0.12025974164414589, 'finTipChord': 0.06919450542437681, 'finDistanceToCM': -1.07744739419558, 'tailDistanceToCM': -1.3541699409175174, 'inclination': 84.77916045116358, 'heading': 62.13531085180221, 'railLength': 3.9327760094614264, 'ensembleMember': 9, 'windX': 0.9640356062340372, 'windY': 0.9951877683700353, 'time': 6, 'day': 18, 'CdSDrogue': 1.0286983032057477, 'CdSMain': 6.808355463166821, 'lag_rec': 1.0781082412662413, 'lag_se': 0.0}
