{'rocketMass': 22.202065019835615, 'impulse': 9606.203662892281, 'burnOut': 13.558887552912282, 'nozzleRadius': 0.03184049870940719, 'throatRadius': 0.012898257312403788, 'grainSeparation': 0.0, 'grainDensity': 4053.2486015348973, 'grainOuterRadius': 0.04719477454521196, 'grainInitialInnerRadius': 0.024251497880517364, 'grainInitialHeight': 0.22243714265441836, 'inertiaI': 21.094226678000762, 'inertiaZ': 0.0662419681403108, 'radius': 0.06413416639990664, 'distanceRocketNozzle': -1.3652377719265807, 'distanceRocketPropellant': -0.590502579831594, 'powerOffDrag': 1.4043210192615332, 'powerOnDrag': 1.2526708495998402, 'noseLength': 0.5569658659428234, 'noseDistanceToCM': 1.5713314684454194, 'finSpan': 0.13187069492658546, 'finRootChord': 0.12012819721118058, 'finTipChord': 0.06134980400912704, 'finDistanceToCM': -1.1542441011658862, 'tailDistanceToCM': -1.3327959279861141, 'inclination': 84.1107700189561, 'heading': 63.515056153296165, 'railLength': 3.849440378395534, 'ensembleMember': 3, 'windX': 1.0295507016033243, 'windY': 1.0228368320191972, 'time': 0, 'day': 17, 'CdSDrogue': 1.1202224228754252, 'CdSMain': 6.466280677641935, 'lag_rec': 1.2320361838363216, 'lag_se': 0.0}
{'rocketMass': 25.499329222110944, 'impulse': 7313.58610949572, 'burnOut': 11.02992933700204, 'nozzleRadius': 0.031823922911825335, 'throatRadius': 0.013272398609299256, 'grainSeparation': 0.0, 'grainDensity': 4004.960511414201, 'grainOuterRadius': 0.044532018362981235, 'grainInitialInnerRadius': 0.02501009387606106, 'grainInitialHeight': 0.23726191307313704, 'inertiaI': 21.76200268325617, 'inertiaZ': 0.05689459483240805, 'radius': 0.06242061287835005, 'distanceRocketNozzle': -1.498986052184317, 'distanceRocketPropellant': -0.5674247487707301, 'powerOffDrag': 1.378247991506492, 'powerOnDrag': 1.4517556915464556, 'noseLength': 0.5498971362153912, 'noseDistanceToCM': 1.5990910795597766, 'finSpan': 0.12866316478186976, 'finRootChord': 0.11847430326922027, 'finTipChord': 0.058666446154069005, 'finDistanceToCM': -1.2224717342389237, 'tailDistanceToCM': -1.34345745862858, 'inclination': 84.37490427240822, 'heading': 58.438663049815105, 'railLength': 3.956358870456699, 'ensembleMember': 5, 'windX': 0.97529959572945, 'windY': 0.96205316663375, 'time': 0, 'day': 17, 'CdSDrogue': 1.1571205100359547, 'CdSMain': 5.224169318349927, 'lag_rec': 1.0374195051249908, 'lag_se': 0.0}
{'rocketMass': 26.099038564783413, 'impulse': 7098.2767829205195, 'burnOut': 10.059961052197409, 'nozzleRadius': 0.03137159837780615, 'throatRadius': 0.013020372579207715, 'grainSeparation': 0.0, 'grainDensity': 3884.0715975855564, 'grainOuterRadius': 0.04707048454411199, 'grainInitialInnerRadius': 0.02488010044245576, 'grainInitialHeight': 0.24282958139726216, 'inertiaI': 17.957254858070822, 'inertiaZ': 0.05399801728362762, 'radius': 0.0652714959703182, 'distanceRocketNozzle': -1.3635006170101756, 'distanceRocketPropellant': -0.6510991080421737, 'powerOffDrag': 1.2237098378356694, 'powerOnDrag': 1.0034977847749005, 'noseLength': 0.5549849441880003, 'noseDistanceToCM': 1.575189323002566, 'finSpan': 0.1293860973410818, 'finRootChord': 0.11985018377200742, 'finTipChord': 0.06016447191070412, 'finDistanceToCM': -1.1504634902362874, 'tailDistanceToCM': -1.3116701855464212, 'inclination': 86.83322044065993, 'heading': 55.81896293229813, 'railLength': 3.981132077048325, 'ensembleMember': 5, 'windX': 0.9582460128723692, 'windY': 0.9890002985442286, 'time': 0, 'day': 9, 'CdSDrogue': 1.2003945083312229, 'CdSMain': 6.519052924712289, 'lag_rec': 1.1227059820034035, 'lag_se': 0.0}
{'rocketMass': 23.42458298449514, 'impulse': 7371.466583679147, 'burnOut': 11.765301049248894, 'nozzleRadius': 0.03182464629716578, 'throatRadius': 0.01310715214064499, 'grainSeparation': 0.0, 'grainDensity': 3719.006601936218, 'grainOuterRadius': 0.05241381781395484, 'grainInitialInnerRadius': 0.02414694441733074, 'grainInitialHeight': 0.23419427940181997, 'inertiaI': 18.312667134546487, 'inertiaZ': 0.0606231799107522, 'radius': 0.06710655083698955, 'distanceRocketNozzle': -1.37211658772061, 'distanceRocketPropellant': -0.5023232845590956, 'powerOffDrag': 1.1631143557231245, 'powerOnDrag': 1.286954065498079, 'noseLength': 0.5634112518940394, 'noseDistanceToCM': 1.5394025419847275, 'finSpan': 0.12997838706396728, 'finRootChord': 0.11869081516282241, 'finTipChord': 0.06061121788030562, 'finDistanceToCM': -1.1313279955196447, 'tailDistanceToCM': -1.3902783900246485, 'inclination': 83.30966452406669, 'heading': 61.59974093112735, 'railLength': 3.8783759390939245, 'ensembleMember': 4, 'windX': 1.0222800119780195, 'windY': 1.012370716465493, 'time': 18, 'day': 11, 'CdSDrogue': 1.2140447187501415, 'CdSMain': 6.272290854786498, 'lag_rec': 0.32462078311133336, 'lag_se': 0.0}
{'rocketMass': 28.75517810926877, 'impulse': 9048.20453450009, 'burnOut': 12.98963925401997, 'nozzleRadius': 0.03160340102501473, 'throatRadius': 0.01317977194680341, 'grainSeparation': 0.0, 'grainDensity': 3889.888000516214, 'grainOuterRadius': 0.047122732021487666, 'grainInitialInnerRadius': 0.024675575849195944, 'grainInitialHeight': 0.22834286309164822, 'inertiaI': 25.382353292150988, 'inertiaZ': 0.06266866311937747, 'radius': 0.06245714488440709, 'distanceRocketNozzle': -1.2872306203189259, 'distanceRocketPropellant': -0.6235826897387405, 'powerOffDrag': 1.402967884217446, 'powerOnDrag': 1.4169055627627, 'noseLength': 0.5468277389417924, 'noseDistanceToCM': 1.549006756093517, 'finSpan': 0.1301949612787927, 'finRootChord': 0.12086358978022188, 'finTipChord': 0.05913876705070261, 'finDistanceToCM': -1.1369188619333492, 'tailDistanceToCM': -1.374431626937801, 'inclination': 83.38576010895842, 'heading': 59.19991921278445, 'railLength': 3.9050682165926234, 'ensembleMember': 6, 'windX': 1.0234880473388523, 'windY': 0.9820400480657864, 'time': 6, 'day': 13, 'CdSDrogue': 0.9959208763698764, 'CdSMain': 6.192446127854936, 'lag_rec': 1.4583888004590944, 'lag_se': 0.0}
{'rocketMass': 27.645049857770093, 'impulse': 10097.177792195278, 'burnOut': 9.37822234964266, 'nozzleRadius': 0.031748684812564695, 'throatRadius': 0.013056038717679654, 'grainSeparation': 0.0, 'grainDensity': 3826.003291275939, 'grainOuterRadius': 0.05044737739976423, 'grainInitialInnerRadius': 0.023961280011542355, 'grainInitialHeight': 0.23689636151703714, 'inertiaI': 23.726877049867543, 'inertiaZ': 0.0646767079750244, 'radius': 0.06312135306745098, 'distanceRocketNozzle': -1.3756393500873187, 'distanceRocketPropellant': -0.6081456901942197, 'powerOffDrag': 1.2912141666321855, 'powerOnDrag': 1.2804293594254679, 'noseLength': 0.5561513353761103, 'noseDistanceToCM': 1.6837309327090761, 'finSpan': 0.13033894514258673, 'finRootChord': 0.12164164337889437, 'finTipChord': 0.060125996121179734, 'finDistanceToCM': -1.2640721998313338, 'tailDistanceToCM': -1.3735189545791786, 'inclination': 87.49559960026937, 'heading': 60.45761436831807, 'railLength': 3.918685384668026, 'ensembleMember': 1, 'windX': 1.0463831146383802, 'windY': 1.0148977057564152, 'time': 6, 'day': 9, 'CdSDrogue': 1.1325078889488869, 'CdSMain': 5.938402180600718, 'lag_rec': 1.3523380281450874, 'lag_se': 0.0}
{'rocketMass': 28.5490170212722, 'impulse': 7929.928660139234, 'burnOut': 12.362701837128466, 'nozzleRadius': 0.03196663147697922, 'throatRadius': 0.013109014834265884, 'grainSeparation': 0.0, 'grainDensity': 4504.008573730724, 'grainOuterRadius': 0.05172836139967426, 'grainInitialInnerRadius': 0.022804427445943538, 'grainInitialHeight': 0.22446635256442732, 'inertiaI': 16.950250954778735, 'inertiaZ': 0.059273659715631415, 'radius': 0.06292169928964697, 'distanceRocketNozzle': -1.3219638986164577, 'distanceRocketPropellant': -0.6186270516542869, 'powerOffDrag': 1.1620609580237022, 'powerOnDrag': 1.1791334867406869, 'noseLength': 0.55383739936875, 'noseDistanceToCM': 1.534467257335253, 'finSpan': 0.12790572572883938, 'finRootChord': 0.11993889404825574, 'finTipChord': 0.05956599863278263, 'finDistanceToCM': -1.1923848995025945, 'tailDistanceToCM': -1.3422929839767814, 'inclination': 85.73065748905708, 'heading': 60.74465139142026, 'railLength': 3.8502590788799167, 'ensembleMember': 2, 'windX': 1.0216141875623024, 'windY': 1.024167085144568, 'time': 0, 'day': 17, 'CdSDrogue': 1.150578973143154, 'CdSMain': 7.879389349706128, 'lag_rec': 0.5692148050178669, 'lag_se': 0.0}
{'rocketMass': 28.774744991274744, 'impulse': 8163.749449340287, 'burnOut': 12.299846965287566, 'nozzleRadius': 0.03150590996306867, 'throatRadius': 0.012929361585601689, 'grainSeparation': 0.0, 'grainDensity': 4043.7123868983404, 'grainOuterRadius': 0.04692945374358179, 'grainInitialInnerRadius': 0.02490256970045268, 'grainInitialHeight': 0.2309978996666112, 'inertiaI': 19.99319497435709, 'inertiaZ': 0.06570110121839523, 'radius': 0.06484626784330473, 'distanceRocketNozzle': -1.466497425180635, 'distanceRocketPropellant': -0.7343145050106212, 'powerOffDrag': 1.233261808823675, 'powerOnDrag': 1.3917233414844299, 'noseLength': 0.5691492275492449, 'noseDistanceToCM': 1.5379750664285312, 'finSpan': 0.13184765898898596, 'finRootChord': 0.11995680255619745, 'finTipChord': 0.05887864097692194, 'finDistanceToCM': -1.137958189831, 'tailDistanceToCM': -1.3145373568435994, 'inclination': 86.23073900053704, 'heading': 61.14113701869566, 'railLength': 3.8734668503162686, 'ensembleMember': 2, 'windX': 1.0488899224441426, 'windY': 1.0698433804459513, 'time': 6, 'day': 15, 'CdSDrogue': 1.2200362149026651, 'CdSMain': 5.786913121429033, 'lag_rec': 0.6714733057639779, 'lag_se': 0.0}
{'rocketMass': 25.513215253117682, 'impulse': 8312.833530197542, 'burnOut': 11.35454894118789, 'nozzleRadius': 0.03143323201704108, 'throatRadius': 0.012871100816348777, 'grainSeparation': 0.0, 'grainDensity': 4022.2036152176224, 'grainOuterRadius': 0.051071025082602375, 'grainInitialInnerRadius': 0.022713576410986532, 'grainInitialHeight': 0.21911168579312607, 'inertiaI': 21.902065481699214, 'inertiaZ': 0.05857540334013268, 'radius': 0.06651682248337966, 'distanceRocketNozzle': -1.3527099102516593, 'distanceRocketPropellant': -0.5427372371514668, 'powerOffDrag': 1.4020549250001877, 'powerOnDrag': 1.0300747428723402, 'noseLength': 0.5516754194889827, 'noseDistanceToCM': 1.4978628606334625, 'finSpan': 0.131352980752476, 'finRootChord': 0.11968172436915421, 'finTipChord': 0.05938395269467176, 'finDistanceToCM': -1.1529032113036632, 'tailDistanceToCM': -1.3451526082268481, 'inclination': 83.13685894315323, 'heading': 60.15965739476161, 'railLength': 3.9161245607164594, 'ensembleMember': 7, 'windX': 0.9954016876426843, 'windY': 0.9810922274132656, 'time': 6, 'day': 15, 'CdSDrogue': 1.0333698772885893, 'CdSMain': 7.641469200909536, 'lag_rec': 0.7859810143613517, 'lag_se': 0.0}
{'rocketMass': 20.659562838175397, 'impulse': 9542.705329811812, 'burnOut': 11.726916125892059, 'nozzleRadius': 0.031972890749909014, 'throatRadius': 0.013133210024271114, 'grainSeparation': 0.0, 'grainDensity': 3963.861083450917, 'grainOuterRadius': 0.04945021470841662, 'grainInitialInnerRadius': 0.02478938862496733, 'grainInitialHeight': 0.24293804814307998, 'inertiaI': 17.324040069049005, 'inertiaZ': 0.05931403882998433, 'radius': 0.06300341163105157, 'distanceRocketNozzle': -1.3750093846488565, 'distanceRocketPropellant': -0.5987037523346891, 'powerOffDrag': 1.3178154898030146, 'powerOnDrag': 1.0344714242422643, 'noseLength': 0.558108446903533, 'noseDistanceToCM': 1.599395595660693, 'finSpan': 0.12940914420059021, 'finRootChord': 0.11907541133789963, 'finTipChord': 0.06026537884173689, 'finDistanceToCM': -1.0599540562059895, 'tailDistanceToCM': -1.3923510516966817, 'inclination': 84.75504549963631, 'heading': 61.81470542388799, 'railLength': 3.889580070573269, 'ensembleMember': 8, 'windX': 0.9930354137891146, 'windY': 0.9980853378541213, 'time': 18, 'day': 15, 'CdSDrogue': 0.952232259757877, 'CdSMain': 5.083786448380899, 'lag_rec': 0.19341535265666576, 'lag_se': 0.0}
{'rocketMass': 23.942444725560662, 'impulse': 8730.173548524133, 'burnOut': 13.134366387136968, 'nozzleRadius': 0.031214000397801134, 'throatRadius': 0.012891507564403982, 'grainSeparation': 0.0, 'grainDensity': 4132.215183443694, 'grainOuterRadius': 0.04609297056892202, 'grainInitialInnerRadius': 0.024138835180008377, 'grainInitialHeight': 0.2238091749144692, 'inertiaI': 19.362722013113626, 'inertiaZ': 0.06865406623502605, 'radius': 0.06518784464420563, 'distanceRocketNozzle': -1.404193618768904, 'distanceRocketPropellant': -0.6231176594065472, 'powerOffDrag': 1.20789302216415, 'powerOnDrag': 1.0087266441216107, 'noseLength': 0.5738132189498497, 'noseDistanceToCM': 1.626071897786555, 'finSpan': 0.12856404055316117, 'finRootChord': 0.12006998447300107, 'finTipChord': 0.05981904878379696, 'finDistanceToCM': -1.0636863515326143, 'tailDistanceToCM': -1.3737594641599555, 'inclination': 85.49047321199403, 'heading': 61.30005997983402, 'railLength': 3.9140086467500894, 'ensembleMember': 1, 'windX': 0.9701388529680977, 'windY': 1.002563428330458, 'time': 18, 'day': 18, 'CdSDrogue': 1.2077381861423069, 'CdSMain': 5.503795877990735, 'lag_rec': 1.6997157753643353, 'lag_se': 0.0}
