{'outOfRailTime': 0.3269042441639958, 'outOfRailVelocity': 15.108937733826368, 'apogeeTime': 26.26045163520825, 'apogeeAltitude': 2862.8778953572573, 'apogeeX': 588.8929361674896, 'apogeeY': 246.30882511226667, 'impactTime': 152.51985935108806, 'impactX': 839.801095009646, 'impactY': 162.15221356096384, 'impactVelocity': -21.690028726809683, 'initialStaticMargin': 1.2102144022011987, 'outOfRailStaticMargin': 1.2557807170249775, 'finalStaticMargin': 2.055926220173123, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.8003006464903, 'drogueTriggerTime': 25.171428571428574, 'drogueInflatedTime': 26.186643773301554, 'drogueInflatedVelocity': 25.090449660533807}
{'outOfRailTime': 0.33367964078521806, 'outOfRailVelocity': 14.696666399706132, 'apogeeTime': 26.641050899326615, 'apogeeAltitude': 2929.5391661981057, 'apogeeX': 514.2790868019182, 'apogeeY': 102.10531141837266, 'impactTime': 163.10394373657567, 'impactX': 1132.6384184533272, 'impactY': 145.5404589411973, 'impactVelocity': -20.415871884593848, 'initialStaticMargin': 1.463254630461905, 'outOfRailStaticMargin': 1.5302292253628385, 'finalStaticMargin': 2.763301123384073, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 219.9968158898395, 'drogueTriggerTime': 25.114285714285717, 'drogueInflatedTime': 26.324132896639174, 'drogueInflatedVelocity': 20.79460614929623}
{'outOfRailTime': 0.3055675941003799, 'outOfRailVelocity': 16.253503340868185, 'apogeeTime': 28.12559271529118, 'apogeeAltitude': 3372.572712485181, 'apogeeX': 825.6304295302145, 'apogeeY': 289.79401345370707, 'impactTime': 186.02978815618232, 'impactX': 1250.1577029479133, 'impactY': 126.10293964627536, 'impactVelocity': -20.072818399938477, 'initialStaticMargin': 2.782392988139076, 'outOfRailStaticMargin': 2.823949372574699, 'finalStaticMargin': 3.5536274429623846, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 243.99453607886764, 'drogueTriggerTime': 26.695238095238096, 'drogueInflatedTime': 27.418084705893165, 'drogueInflatedVelocity': 32.233825772591906}
{'outOfRailTime': 0.32739775114963077, 'outOfRailVelocity': 14.146501712114395, 'apogeeTime': 27.79946592785925, 'apogeeAltitude': 3199.8303683990753, 'apogeeX': 636.7884567033957, 'apogeeY': 216.1555255883586, 'impactTime': 181.4488122924438, 'impactX': 1139.6436079091227, 'impactY': 305.1600697288507, 'impactVelocity': -19.643830086753855, 'initialStaticMargin': 2.0447738746556334, 'outOfRailStaticMargin': 2.095850141045123, 'finalStaticMargin': 3.1553057128635276, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 235.13126579271133, 'drogueTriggerTime': 26.523809523809526, 'drogueInflatedTime': 28.037318114624256, 'drogueInflatedVelocity': 25.347744940221933}
{'outOfRailTime': 0.32303397692299024, 'outOfRailVelocity': 16.288603972142585, 'apogeeTime': 29.275278405615868, 'apogeeAltitude': 3611.346068937424, 'apogeeX': 701.0276802025375, 'apogeeY': 260.869966521119, 'impactTime': 191.5234401283427, 'impactX': 1198.537824792118, 'impactY': 65.46177622536219, 'impactVelocity': -20.800638206790566, 'initialStaticMargin': 1.313785874722897, 'outOfRailStaticMargin': 1.356056751788531, 'finalStaticMargin': 2.168333761266407, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 255.27134377932146, 'drogueTriggerTime': 27.933333333333337, 'drogueInflatedTime': 28.563285636253063, 'drogueInflatedVelocity': 26.87812837967407}
{'outOfRailTime': 0.33896070853584254, 'outOfRailVelocity': 14.937037574047284, 'apogeeTime': 25.662380084279395, 'apogeeAltitude': 2684.6522319195947, 'apogeeX': 429.604268955679, 'apogeeY': 174.48587228806045, 'impactTime': 139.76151701807495, 'impactX': 553.6677553303867, 'impactY': 161.62197091067395, 'impactVelocity': -22.63799181676506, 'initialStaticMargin': 1.6558376193963056, 'outOfRailStaticMargin': 1.693548709775212, 'finalStaticMargin': 2.301816143236549, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 207.41842584243534, 'drogueTriggerTime': 24.46666666666667, 'drogueInflatedTime': 25.53530570607056, 'drogueInflatedVelocity': 18.982209673319932}
{'outOfRailTime': 0.29274079607063574, 'outOfRailVelocity': 17.127200521015304, 'apogeeTime': 28.47083004924989, 'apogeeAltitude': 3579.3763611335007, 'apogeeX': 624.2693098891604, 'apogeeY': 255.31264711997687, 'impactTime': 195.69972842848586, 'impactX': 1058.8572240072394, 'impactY': 272.63140945045745, 'impactVelocity': -19.966705525058046, 'initialStaticMargin': 1.99612260179112, 'outOfRailStaticMargin': 2.0308405958619873, 'finalStaticMargin': 2.6354610599777297, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 255.3310729435063, 'drogueTriggerTime': 27.123809523809527, 'drogueInflatedTime': 29.01342515460413, 'drogueInflatedVelocity': 24.484707018826693}
{'outOfRailTime': 0.2702374029377311, 'outOfRailVelocity': 18.643784273670473, 'apogeeTime': 30.485487776439786, 'apogeeAltitude': 4416.277434166923, 'apogeeX': 569.227562073242, 'apogeeY': 256.38249810167343, 'impactTime': 260.7895375340784, 'impactX': 1562.8434573670334, 'impactY': 195.67384077877753, 'impactVelocity': -17.46611229283365, 'initialStaticMargin': 1.1651761340260816, 'outOfRailStaticMargin': 1.2170112315534896, 'finalStaticMargin': 2.3902897473965354, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 319.5551223109034, 'drogueTriggerTime': 28.88571428571429, 'drogueInflatedTime': 29.640034851158436, 'drogueInflatedVelocity': 20.770568461922398}
{'outOfRailTime': 0.3299561232736325, 'outOfRailVelocity': 15.90286070414941, 'apogeeTime': 27.894850526396013, 'apogeeAltitude': 3225.4769615133464, 'apogeeX': 577.1110667704902, 'apogeeY': 188.36318145328647, 'impactTime': 164.1677694414182, 'impactX': 1293.425575530122, 'impactY': 249.9823322908018, 'impactVelocity': -22.357436316450418, 'initialStaticMargin': 1.9368724883875859, 'outOfRailStaticMargin': 1.977807960718833, 'finalStaticMargin': 2.6759568073534785, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 231.7582465065493, 'drogueTriggerTime': 26.40952380952381, 'drogueInflatedTime': 27.373799868817887, 'drogueInflatedVelocity': 23.314873559493446}
{'outOfRailTime': 0.3625134197200971, 'outOfRailVelocity': 14.5082395518901, 'apogeeTime': 24.126246276588784, 'apogeeAltitude': 2301.779364429154, 'apogeeX': 338.67874277507013, 'apogeeY': -3.2237855976354464, 'impactTime': 123.24932484620572, 'impactX': 677.8340238839237, 'impactY': 25.030336210581243, 'impactVelocity': -22.58872299305272, 'initialStaticMargin': 1.9804618284908584, 'outOfRailStaticMargin': 2.0315144804031657, 'finalStaticMargin': 2.8048460970346545, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 188.1194098159434, 'drogueTriggerTime': 22.65714285714286, 'drogueInflatedTime': 23.804807895165784, 'drogueInflatedVelocity': 15.353366213825517}
{'outOfRailTime': 0.3149678360676931, 'outOfRailVelocity': 15.724367912675403, 'apogeeTime': 24.731352823269493, 'apogeeAltitude': 2544.7480168686857, 'apogeeX': 457.6811698175211, 'apogeeY': 169.27433012449725, 'impactTime': 150.67054161080057, 'impactX': 610.3297869802512, 'impactY': 63.340944148081896, 'impactVelocity': -19.41909084847517, 'initialStaticMargin': 2.3449762390812814, 'outOfRailStaticMargin': 2.3924732604951005, 'finalStaticMargin': 3.1109808952528066, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 206.19188977804905, 'drogueTriggerTime': 23.23809523809524, 'drogueInflatedTime': 24.255854058286815, 'drogueInflatedVelocity': 20.544615219713716}
