{'outOfRailTime': 0.27070862396098055, 'outOfRailVelocity': 17.424454893616737, 'apogeeTime': 32.33545649772841, 'apogeeAltitude': 4716.477503107853, 'apogeeX': 644.7192635454808, 'apogeeY': 81.61104958626734, 'impactTime': 66.1763524957565, 'impactX': 1271.4836374637352, 'impactY': 232.09110869756492, 'impactVelocity': -250.45911347055593, 'initialStaticMargin': 2.7966899987893346, 'outOfRailStaticMargin': 2.8375501131821985, 'finalStaticMargin': 3.680176358699908, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 300.2058085210803, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2518015509854717, 'outOfRailVelocity': 20.86675218550276, 'apogeeTime': 29.456102609210046, 'apogeeAltitude': 4136.1403362689425, 'apogeeX': 337.40706035094087, 'apogeeY': 143.31238872964084, 'impactTime': 61.21718273949852, 'impactX': 753.3873848526603, 'impactY': 252.38657589403513, 'impactVelocity': -231.4802791112585, 'initialStaticMargin': 1.793258032966926, 'outOfRailStaticMargin': 1.8463582752905396, 'finalStaticMargin': 2.7591847025010097, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 296.624083674824, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3640511869619828, 'outOfRailVelocity': 14.517369362037705, 'apogeeTime': 25.82829737182992, 'apogeeAltitude': 2651.6357784512443, 'apogeeX': 471.3553177822487, 'apogeeY': 181.02714613244643, 'impactTime': 50.12208095571763, 'impactX': 900.2591711593122, 'impactY': 344.070189004899, 'impactVelocity': -204.13715248913675, 'initialStaticMargin': 1.90423685846343, 'outOfRailStaticMargin': 1.948055362788015, 'finalStaticMargin': 2.6743568103109503, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 204.8071765469154, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34796885798689337, 'outOfRailVelocity': 16.445118623003154, 'apogeeTime': 26.797677088441215, 'apogeeAltitude': 3009.2688823568633, 'apogeeX': 560.3282458265022, 'apogeeY': 266.4227746525575, 'impactTime': 53.06242292375414, 'impactX': 1079.415345511306, 'impactY': 497.58972059060443, 'impactVelocity': -207.95361438434787, 'initialStaticMargin': 2.3941539170215256, 'outOfRailStaticMargin': 2.4357153854253655, 'finalStaticMargin': 3.109117126541752, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 224.75550466488772, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3476551658122164, 'outOfRailVelocity': 14.80944602291588, 'apogeeTime': 25.270249171400703, 'apogeeAltitude': 2575.4655361157697, 'apogeeX': 333.8674437891515, 'apogeeY': -58.2361575659515, 'impactTime': 49.35698370176038, 'impactX': 634.1124597980314, 'impactY': -89.0095462155113, 'impactVelocity': -199.2849266286609, 'initialStaticMargin': 2.0858422755425825, 'outOfRailStaticMargin': 2.131266697215944, 'finalStaticMargin': 2.8363530128550347, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 199.60809505232382, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34081816464164033, 'outOfRailVelocity': 14.756184506289197, 'apogeeTime': 25.283346208704373, 'apogeeAltitude': 2627.4046690121095, 'apogeeX': 242.4267934412402, 'apogeeY': 169.49046708100104, 'impactTime': 50.167468584694184, 'impactX': 466.8294880544866, 'impactY': 283.10598384654116, 'impactVelocity': -194.7676278086778, 'initialStaticMargin': 0.9799617441287661, 'outOfRailStaticMargin': 1.0254019296698642, 'finalStaticMargin': 1.7836594574845495, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 206.30919656187837, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29642867466553585, 'outOfRailVelocity': 16.17749396327456, 'apogeeTime': 27.591313151065055, 'apogeeAltitude': 3328.3403693780965, 'apogeeX': 518.365107636138, 'apogeeY': 315.69239432825435, 'impactTime': 55.66494555645129, 'impactX': 1006.6241715154332, 'impactY': 566.2053877422935, 'impactVelocity': -213.99310825220147, 'initialStaticMargin': 0.9442313080519836, 'outOfRailStaticMargin': 0.9937254809335675, 'finalStaticMargin': 1.9112578313431778, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 245.65766264318728, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26165826432591127, 'outOfRailVelocity': 18.93651812372638, 'apogeeTime': 26.29460898053285, 'apogeeAltitude': 3161.028444358368, 'apogeeX': 520.5700777873117, 'apogeeY': 179.3732041952255, 'impactTime': 53.540798691552574, 'impactX': 991.7977852467541, 'impactY': 325.5287992143745, 'impactVelocity': -212.68389225516128, 'initialStaticMargin': 2.666707768198291, 'outOfRailStaticMargin': 2.7029611004341576, 'finalStaticMargin': 3.261668966831086, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 249.74836449255193, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2570807849412008, 'outOfRailVelocity': 19.722135853056812, 'apogeeTime': 24.924206492661124, 'apogeeAltitude': 2815.0101713203544, 'apogeeX': 299.15868523951207, 'apogeeY': 152.78661951461024, 'impactTime': 50.41345350426099, 'impactX': 568.6153272713018, 'impactY': 281.20948822764484, 'impactVelocity': -206.57073331445176, 'initialStaticMargin': 2.0388513761255194, 'outOfRailStaticMargin': 2.0962120580777204, 'finalStaticMargin': 2.819644065088425, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 224.73417416355744, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31223556478204073, 'outOfRailVelocity': 15.60249408388431, 'apogeeTime': 25.10919343952981, 'apogeeAltitude': 2650.577748233232, 'apogeeX': 265.3617547211754, 'apogeeY': 178.86447984878174, 'impactTime': 49.88872089848473, 'impactX': 544.3833484693706, 'impactY': 310.5753080482223, 'impactVelocity': -199.98300144978825, 'initialStaticMargin': 1.9411375269782405, 'outOfRailStaticMargin': 1.9880296268761815, 'finalStaticMargin': 2.7116836303569496, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 208.6753041101141, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3144312038185451, 'outOfRailVelocity': 14.914278218362245, 'apogeeTime': 28.101830574581903, 'apogeeAltitude': 3308.108798018101, 'apogeeX': 561.3342767872701, 'apogeeY': 221.33600829427223, 'impactTime': 55.793617226986754, 'impactX': 1073.0764060264776, 'impactY': 417.9334676700306, 'impactVelocity': -219.02465570174456, 'initialStaticMargin': 2.701737735308518, 'outOfRailStaticMargin': 2.7518564059652237, 'finalStaticMargin': 3.6980255863729523, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 235.30244031930675, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31139706982871285, 'outOfRailVelocity': 16.47454088105501, 'apogeeTime': 24.91428357179165, 'apogeeAltitude': 2657.7334349725966, 'apogeeX': 496.8020037041969, 'apogeeY': 150.9657776671083, 'impactTime': 49.60573518757338, 'impactX': 935.8632250114849, 'impactY': 289.6862296542545, 'impactVelocity': -197.65649558036088, 'initialStaticMargin': 1.643908643457162, 'outOfRailStaticMargin': 1.6946403558937828, 'finalStaticMargin': 2.4652097535915756, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 214.48725351236556, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34176217737881, 'outOfRailVelocity': 14.752523871355281, 'apogeeTime': 26.39109505295995, 'apogeeAltitude': 2833.193312779711, 'apogeeX': 364.1472318596116, 'apogeeY': -28.567269772829196, 'impactTime': 51.890020150966954, 'impactX': 686.837936809469, 'impactY': -24.093655821280212, 'impactVelocity': -206.39434573864392, 'initialStaticMargin': 1.9444131024113815, 'outOfRailStaticMargin': 1.9886427410697587, 'finalStaticMargin': 2.732620160271463, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 211.78938220417, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.331254258798807, 'outOfRailVelocity': 15.639743162213222, 'apogeeTime': 26.363081099584118, 'apogeeAltitude': 2900.2713816199566, 'apogeeX': 356.291472321557, 'apogeeY': 150.82930833759488, 'impactTime': 52.45686407555619, 'impactX': 661.0869324201041, 'impactY': 300.19546351733663, 'impactVelocity': -207.34753195935676, 'initialStaticMargin': 1.7040089003290728, 'outOfRailStaticMargin': 1.7436001530209275, 'finalStaticMargin': 2.400048441339519, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 219.47942482764998, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.35728620683281764, 'outOfRailVelocity': 15.084370067757426, 'apogeeTime': 27.444875445301392, 'apogeeAltitude': 3111.3696509428564, 'apogeeX': 271.27449038581943, 'apogeeY': 80.55956401364806, 'impactTime': 54.74540449177014, 'impactX': 628.3500277344818, 'impactY': 160.35711935612954, 'impactVelocity': -211.04290921214198, 'initialStaticMargin': 1.7096476048010214, 'outOfRailStaticMargin': 1.765345446052134, 'finalStaticMargin': 2.839014485843073, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 230.1696091819613, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29781934164214685, 'outOfRailVelocity': 18.125208899714227, 'apogeeTime': 29.322867050274567, 'apogeeAltitude': 3829.7774538504937, 'apogeeX': 420.3508459900685, 'apogeeY': 55.79257352270473, 'impactTime': 59.72214633061721, 'impactX': 825.6534445735186, 'impactY': 175.51946756592494, 'impactVelocity': -230.6591653330346, 'initialStaticMargin': 2.709334500460261, 'outOfRailStaticMargin': 2.7556161248088062, 'finalStaticMargin': 3.5774687760731556, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 268.411416580736, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26366051756933073, 'outOfRailVelocity': 17.31350648262468, 'apogeeTime': 29.387771040894084, 'apogeeAltitude': 3900.1739481903096, 'apogeeX': 405.6743126807955, 'apogeeY': 179.77264448320327, 'impactTime': 60.32388748560198, 'impactX': 814.3720401268922, 'impactY': 295.676918870578, 'impactVelocity': -228.92891054902103, 'initialStaticMargin': 1.814293351304395, 'outOfRailStaticMargin': 1.8496630298466084, 'finalStaticMargin': 2.491670917693183, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 268.97456526001, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2843237884404793, 'outOfRailVelocity': 17.615949406943777, 'apogeeTime': 30.791737021952628, 'apogeeAltitude': 4233.629682073226, 'apogeeX': 551.9412390002607, 'apogeeY': 116.2858507194208, 'impactTime': 62.81250528712399, 'impactX': 1063.121008465231, 'impactY': 270.88300323946953, 'impactVelocity': -238.83812443968844, 'initialStaticMargin': 1.8290550882845937, 'outOfRailStaticMargin': 1.8614450704258332, 'finalStaticMargin': 2.4671320363823357, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 280.0238259377365, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3239962311996456, 'outOfRailVelocity': 15.652580669781244, 'apogeeTime': 27.50000937862897, 'apogeeAltitude': 3200.3704035865067, 'apogeeX': 471.72798025151894, 'apogeeY': 102.74164830968138, 'impactTime': 54.773927513887145, 'impactX': 880.2510427026225, 'impactY': 213.03103958618593, 'impactVelocity': -216.05538848214582, 'initialStaticMargin': 1.971014872349229, 'outOfRailStaticMargin': 2.009295835135936, 'finalStaticMargin': 2.7191317703084765, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 237.2973361634947, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34510295103937366, 'outOfRailVelocity': 15.047025634211195, 'apogeeTime': 25.484718551677936, 'apogeeAltitude': 2626.3491238221886, 'apogeeX': 421.47187275552835, 'apogeeY': 215.7435023248656, 'impactTime': 49.92554025545626, 'impactX': 800.408087384634, 'impactY': 403.5629577750956, 'impactVelocity': -200.7054867922915, 'initialStaticMargin': 1.9094876072773566, 'outOfRailStaticMargin': 1.949234779111952, 'finalStaticMargin': 2.552600436797971, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 201.25681952824323, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
