{'outOfRailTime': 0.30636468440115017, 'outOfRailVelocity': 15.955924118579425, 'apogeeTime': 26.905609441260058, 'apogeeAltitude': 3052.372799670271, 'apogeeX': 659.131845875688, 'apogeeY': 208.83553779239233, 'impactTime': 166.68523815285684, 'impactX': 941.4609754236495, 'impactY': 39.81207561139328, 'impactVelocity': -20.72363789530094, 'initialStaticMargin': 2.604499111848797, 'outOfRailStaticMargin': 2.645453733404671, 'finalStaticMargin': 3.3208193480181163, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.15214278110113, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.734431591762124, 'drogueInflatedVelocity': 26.671304444344557}
{'outOfRailTime': 0.2942326126555387, 'outOfRailVelocity': 16.58390020723482, 'apogeeTime': 30.172965675261885, 'apogeeAltitude': 3988.860136130279, 'apogeeX': 1157.8324733049778, 'apogeeY': 466.77964946966165, 'impactTime': 211.51181269274898, 'impactX': 1926.898001364831, 'impactY': 565.9766367929666, 'impactVelocity': -20.35411148009341, 'initialStaticMargin': 1.5951659056470153, 'outOfRailStaticMargin': 1.6254727371899953, 'finalStaticMargin': 2.2432331294359544, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 278.0777675283204, 'drogueTriggerTime': 28.580952380952382, 'drogueInflatedTime': 29.402650300183875, 'drogueInflatedVelocity': 41.75521965019395}
{'outOfRailTime': 0.32296082299628065, 'outOfRailVelocity': 15.648715166667289, 'apogeeTime': 31.928613301237586, 'apogeeAltitude': 4312.427345667534, 'apogeeX': 604.616618072883, 'apogeeY': 47.56260074252606, 'impactTime': 226.2264096096572, 'impactX': 1491.1846357464751, 'impactY': -150.0864280622884, 'impactVelocity': -20.31743600129694, 'initialStaticMargin': 2.4140119090120296, 'outOfRailStaticMargin': 2.44914304788573, 'finalStaticMargin': 3.1812945807767004, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 271.61555434877545, 'drogueTriggerTime': 30.552380952380954, 'drogueInflatedTime': 31.990915305187784, 'drogueInflatedVelocity': 20.05234515668504}
{'outOfRailTime': 0.2998213462810886, 'outOfRailVelocity': 16.11515398476995, 'apogeeTime': 25.460465835559603, 'apogeeAltitude': 2746.7760672360128, 'apogeeX': 510.45154430688063, 'apogeeY': 194.68417502040958, 'impactTime': 151.99575374673577, 'impactX': 688.6466016735471, 'impactY': 47.29418227622215, 'impactVelocity': -20.796770940963373, 'initialStaticMargin': 2.158532847464667, 'outOfRailStaticMargin': 2.189331028000267, 'finalStaticMargin': 2.6828431210696437, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.79612068534317, 'drogueTriggerTime': 24.019047619047623, 'drogueInflatedTime': 24.854481504845435, 'drogueInflatedVelocity': 22.25070763417274}
{'outOfRailTime': 0.30136172433939123, 'outOfRailVelocity': 16.597990049859053, 'apogeeTime': 28.673122216300246, 'apogeeAltitude': 3601.3954166627173, 'apogeeX': 670.412855306059, 'apogeeY': 273.3120909138427, 'impactTime': 186.7793416182697, 'impactX': 1175.3656058183951, 'impactY': 196.23430321712792, 'impactVelocity': -21.27622124598709, 'initialStaticMargin': 2.273685978853896, 'outOfRailStaticMargin': 2.3061627391210724, 'finalStaticMargin': 2.8934733352836113, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 254.51383260844625, 'drogueTriggerTime': 27.44761904761905, 'drogueInflatedTime': 29.222129806169587, 'drogueInflatedVelocity': 25.954278681265052}
{'outOfRailTime': 0.3283027212517944, 'outOfRailVelocity': 16.79193378442737, 'apogeeTime': 28.315827233380702, 'apogeeAltitude': 3449.0503965574244, 'apogeeX': 601.648381535512, 'apogeeY': 257.84355445042326, 'impactTime': 182.6563216372582, 'impactX': 1021.9628690112961, 'impactY': 167.77320719619638, 'impactVelocity': -20.979702281385183, 'initialStaticMargin': 1.1409180678959092, 'outOfRailStaticMargin': 1.1925045823384637, 'finalStaticMargin': 2.099290208152538, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 246.22597862038046, 'drogueTriggerTime': 27.180952380952384, 'drogueInflatedTime': 28.20197938783763, 'drogueInflatedVelocity': 23.4790058954476}
{'outOfRailTime': 0.3244585502936092, 'outOfRailVelocity': 15.512886734483622, 'apogeeTime': 26.825329981362053, 'apogeeAltitude': 3001.8845196438497, 'apogeeX': 637.4561202429481, 'apogeeY': 241.12900022185866, 'impactTime': 163.45785296502342, 'impactX': 1031.698283708892, 'impactY': 109.68904476575615, 'impactVelocity': -20.882953267269993, 'initialStaticMargin': 1.6733956600777624, 'outOfRailStaticMargin': 1.715993511657027, 'finalStaticMargin': 2.4435499724748233, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 225.86970106277636, 'drogueTriggerTime': 25.400000000000002, 'drogueInflatedTime': 26.56099919244818, 'drogueInflatedVelocity': 26.2128214004982}
{'outOfRailTime': 0.2826866532989406, 'outOfRailVelocity': 18.18978977368436, 'apogeeTime': 29.47761168850718, 'apogeeAltitude': 3847.7975771387128, 'apogeeX': 876.5875420362203, 'apogeeY': 464.8911197273421, 'impactTime': 186.37254075099665, 'impactX': 1424.671985232077, 'impactY': 528.160793679118, 'impactVelocity': -22.853570140736867, 'initialStaticMargin': 1.9450173990657733, 'outOfRailStaticMargin': 1.9856305162651853, 'finalStaticMargin': 2.675010214699513, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 267.19137968566594, 'drogueTriggerTime': 27.952380952380956, 'drogueInflatedTime': 28.989998373893993, 'drogueInflatedVelocity': 34.07457078246936}
{'outOfRailTime': 0.27816086015886055, 'outOfRailVelocity': 19.40707369771027, 'apogeeTime': 29.102457336836917, 'apogeeAltitude': 3817.192357117199, 'apogeeX': 450.5763176828507, 'apogeeY': 164.12002333175246, 'impactTime': 206.32286056033246, 'impactX': 1033.9099428255015, 'impactY': 67.84859922624375, 'impactVelocity': -19.958733170616448, 'initialStaticMargin': 2.332020322767136, 'outOfRailStaticMargin': 2.3751341878568413, 'finalStaticMargin': 3.079471523278517, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 271.46733914287927, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.50679904249729, 'drogueInflatedVelocity': 17.27727432231413}
{'outOfRailTime': 0.35582398544114974, 'outOfRailVelocity': 15.714676759949182, 'apogeeTime': 23.606874820280453, 'apogeeAltitude': 2260.5862373831073, 'apogeeX': 508.0524101569681, 'apogeeY': 224.77229099406276, 'impactTime': 129.39180235322326, 'impactX': 597.8050115574193, 'impactY': 113.79804994177384, 'impactVelocity': -20.80033137256849, 'initialStaticMargin': 2.530699091098087, 'outOfRailStaticMargin': 2.581570640405536, 'finalStaticMargin': 3.297158367825357, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 191.3786755545026, 'drogueTriggerTime': 22.400000000000002, 'drogueInflatedTime': 23.295530467867913, 'drogueInflatedVelocity': 24.619498395346373}
{'outOfRailTime': 0.3101758183593734, 'outOfRailVelocity': 15.835439494873995, 'apogeeTime': 27.82683810398442, 'apogeeAltitude': 3298.5212322738353, 'apogeeX': 677.1579592513054, 'apogeeY': 275.8025394024981, 'impactTime': 181.79973764917344, 'impactX': 1077.772714749285, 'impactY': 79.02939011349274, 'impactVelocity': -20.138530577730236, 'initialStaticMargin': 2.6291941480902734, 'outOfRailStaticMargin': 2.6597255942351588, 'finalStaticMargin': 3.192189666689588, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 238.42346229247897, 'drogueTriggerTime': 26.41904761904762, 'drogueInflatedTime': 28.55583970604075, 'drogueInflatedVelocity': 27.725330441655114}
