{'outOfRailTime': 0.3334360648523755, 'outOfRailVelocity': 15.262691256151491, 'apogeeTime': 29.714692270384635, 'apogeeAltitude': 3706.215045045261, 'apogeeX': 489.4563919534821, 'apogeeY': 72.09756871996878, 'impactTime': 252.9221208251207, 'impactX': 1225.184184492267, 'impactY': 230.39398738107806, 'impactVelocity': -7.980894987744848, 'initialStaticMargin': 1.7654030785973651, 'outOfRailStaticMargin': 1.8191304531086208, 'finalStaticMargin': 2.9526624906450722, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 255.5175720686521, 'drogueTriggerTime': 28.0952380952381, 'drogueInflatedTime': 28.978275375454093, 'drogueInflatedVelocity': 17.594507273687473}
{'outOfRailTime': 0.292704337930465, 'outOfRailVelocity': 17.102927784253183, 'apogeeTime': 27.948289213669938, 'apogeeAltitude': 3459.153921712169, 'apogeeX': 482.03514781841903, 'apogeeY': 97.45811109491052, 'impactTime': 222.66507742161224, 'impactX': 1561.5323061914787, 'impactY': 574.6727148829685, 'impactVelocity': -8.933234810321546, 'initialStaticMargin': 1.7104959996335927, 'outOfRailStaticMargin': 1.7557202291328804, 'finalStaticMargin': 2.5457772536593772, 'numberOfEvents': 2, 'executionTime': 1.171875, 'maxVelocity': 251.14964696064658, 'drogueTriggerTime': 26.514285714285716, 'drogueInflatedTime': 27.967649628607198, 'drogueInflatedVelocity': 17.975979561444884}
{'outOfRailTime': 0.2812586783157892, 'outOfRailVelocity': 19.177211665116864, 'apogeeTime': 29.415754721190037, 'apogeeAltitude': 3913.212618797812, 'apogeeX': 792.8071855058342, 'apogeeY': 136.11233000000954, 'impactTime': 265.89912466610747, 'impactX': 1679.0069788411554, 'impactY': 1021.1822047931959, 'impactVelocity': -8.262670928174087, 'initialStaticMargin': 1.8257372688021176, 'outOfRailStaticMargin': 1.8841398389546207, 'finalStaticMargin': 2.882171129509031, 'numberOfEvents': 2, 'executionTime': 1.4375, 'maxVelocity': 275.45830938569225, 'drogueTriggerTime': 27.838095238095242, 'drogueInflatedTime': 28.558287365892973, 'drogueInflatedVelocity': 27.90641449588563}
{'outOfRailTime': 0.3348715079264979, 'outOfRailVelocity': 15.494229547306912, 'apogeeTime': 31.934830306472648, 'apogeeAltitude': 4249.290282584106, 'apogeeX': 802.3709934550034, 'apogeeY': 141.4642068498062, 'impactTime': 258.54519248291064, 'impactX': 1669.2017900900692, 'impactY': 259.48303862013296, 'impactVelocity': -8.82078102087031, 'initialStaticMargin': 1.9055749888334361, 'outOfRailStaticMargin': 1.9378560410064736, 'finalStaticMargin': 2.612305128993999, 'numberOfEvents': 2, 'executionTime': 1.375, 'maxVelocity': 269.66274717125884, 'drogueTriggerTime': 30.514285714285716, 'drogueInflatedTime': 31.305150764226735, 'drogueInflatedVelocity': 26.447139212563407}
{'outOfRailTime': 0.2837476259172483, 'outOfRailVelocity': 17.304775975965033, 'apogeeTime': 31.518219571055234, 'apogeeAltitude': 4490.353714826484, 'apogeeX': 798.49732565232, 'apogeeY': -4.015662037174412, 'impactTime': 284.018165351855, 'impactX': 1453.78612711036, 'impactY': 510.10109528703765, 'impactVelocity': -8.48770486333651, 'initialStaticMargin': 2.287231272965468, 'outOfRailStaticMargin': 2.330148232585288, 'finalStaticMargin': 3.2436818831501575, 'numberOfEvents': 2, 'executionTime': 1.578125, 'maxVelocity': 298.38568604639863, 'drogueTriggerTime': 30.24761904761905, 'drogueInflatedTime': 31.619774087954134, 'drogueInflatedVelocity': 24.690188465926212}
{'outOfRailTime': 0.2749446686680098, 'outOfRailVelocity': 16.979265791608338, 'apogeeTime': 30.804843063020485, 'apogeeAltitude': 4304.931561917784, 'apogeeX': 557.450241358148, 'apogeeY': -101.94537864216409, 'impactTime': 263.78671187727264, 'impactX': 1575.5181314764711, 'impactY': 581.7514090151368, 'impactVelocity': -8.511673898252036, 'initialStaticMargin': 1.5628200622524415, 'outOfRailStaticMargin': 1.60656687134998, 'finalStaticMargin': 2.552285045257791, 'numberOfEvents': 2, 'executionTime': 1.46875, 'maxVelocity': 292.4813412429587, 'drogueTriggerTime': 29.361904761904764, 'drogueInflatedTime': 30.34414813420298, 'drogueInflatedVelocity': 18.48879202437293}
{'outOfRailTime': 0.2956224189479235, 'outOfRailVelocity': 15.283650783149069, 'apogeeTime': 25.422343411863736, 'apogeeAltitude': 2749.3620345966947, 'apogeeX': 637.9285111687553, 'apogeeY': 63.220607300662316, 'impactTime': 182.3027691314357, 'impactX': 1144.3437631490115, 'impactY': 441.2661312725492, 'impactVelocity': -9.235716515378014, 'initialStaticMargin': 1.9843395775502741, 'outOfRailStaticMargin': 2.0257778611400674, 'finalStaticMargin': 2.7061602252223627, 'numberOfEvents': 2, 'executionTime': 0.9375, 'maxVelocity': 215.67659534993408, 'drogueTriggerTime': 24.03809523809524, 'drogueInflatedTime': 25.54164131280454, 'drogueInflatedVelocity': 26.223977351294785}
{'outOfRailTime': 0.32515670747504166, 'outOfRailVelocity': 14.759575465463334, 'apogeeTime': 28.319591936098718, 'apogeeAltitude': 3344.736361428233, 'apogeeX': 392.9746778736236, 'apogeeY': 239.43964738982893, 'impactTime': 216.1280001949787, 'impactX': 1162.5957099806521, 'impactY': 517.0385582611505, 'impactVelocity': -9.122782679159311, 'initialStaticMargin': 2.4203840917453845, 'outOfRailStaticMargin': 2.447636508928632, 'finalStaticMargin': 2.9768881756044583, 'numberOfEvents': 2, 'executionTime': 1.21875, 'maxVelocity': 238.15232032129313, 'drogueTriggerTime': 27.26666666666667, 'drogueInflatedTime': 28.523176315575025, 'drogueInflatedVelocity': 17.02558507089592}
{'outOfRailTime': 0.3209564242166243, 'outOfRailVelocity': 16.095939438362368, 'apogeeTime': 27.459367409781, 'apogeeAltitude': 3178.400705199094, 'apogeeX': 574.8645741776144, 'apogeeY': 121.68033437913313, 'impactTime': 223.70317851132603, 'impactX': 1249.1447966425885, 'impactY': 302.11893481410425, 'impactVelocity': -8.629982472967964, 'initialStaticMargin': 1.3294519916248109, 'outOfRailStaticMargin': 1.3727471126349104, 'finalStaticMargin': 2.1351911942772173, 'numberOfEvents': 2, 'executionTime': 1.171875, 'maxVelocity': 236.60342861947035, 'drogueTriggerTime': 25.88571428571429, 'drogueInflatedTime': 26.2310201817702, 'drogueInflatedVelocity': 23.806834690018498}
{'outOfRailTime': 0.262935293658691, 'outOfRailVelocity': 18.380768846991028, 'apogeeTime': 30.112434998479127, 'apogeeAltitude': 4234.646949384905, 'apogeeX': 700.5363500032673, 'apogeeY': 38.4416906472753, 'impactTime': 282.8366412050079, 'impactX': 1652.604053761397, 'impactY': 957.0107219872847, 'impactVelocity': -8.463393637326224, 'initialStaticMargin': 1.4273384442812307, 'outOfRailStaticMargin': 1.4641884307059991, 'finalStaticMargin': 2.1888395013474247, 'numberOfEvents': 2, 'executionTime': 1.5625, 'maxVelocity': 297.28836794130376, 'drogueTriggerTime': 28.695238095238096, 'drogueInflatedTime': 30.319315162818246, 'drogueInflatedVelocity': 22.74006109121038}
{'outOfRailTime': 0.322767649769357, 'outOfRailVelocity': 14.864270107227279, 'apogeeTime': 26.31138226035352, 'apogeeAltitude': 2860.3082805353024, 'apogeeX': 495.60275777177384, 'apogeeY': 71.70984040805843, 'impactTime': 206.6839022086173, 'impactX': 1028.781969798555, 'impactY': 254.77682038461154, 'impactVelocity': -8.662369925609417, 'initialStaticMargin': 2.753912506629633, 'outOfRailStaticMargin': 2.793306382857591, 'finalStaticMargin': 3.4689883669264767, 'numberOfEvents': 2, 'executionTime': 1.140625, 'maxVelocity': 215.79867756148693, 'drogueTriggerTime': 24.8952380952381, 'drogueInflatedTime': 26.292825567920836, 'drogueInflatedVelocity': 19.84535495659817}
