{'rocketMass': 22.196898465922583, 'impulse': 9145.93779896107, 'burnOut': 14.420851581189611, 'nozzleRadius': 0.0313903908620362, 'throatRadius': 0.012935086234738075, 'grainSeparation': 0.0, 'grainDensity': 4274.477719677212, 'grainOuterRadius': 0.050292217084359256, 'grainInitialInnerRadius': 0.023698180619257034, 'grainInitialHeight': 0.24499706925138, 'inertiaI': 21.86703878431415, 'inertiaZ': 0.07200177259473896, 'radius': 0.06320268360810806, 'distanceRocketNozzle': -1.3348797790974694, 'distanceRocketPropellant': -0.6646525109742005, 'powerOffDrag': 1.2253572008572549, 'powerOnDrag': 1.3438497696455904, 'noseLength': 0.5536815432005863, 'noseDistanceToCM': 1.595069687518597, 'finSpan': 0.1297078049564761, 'finRootChord': 0.11935233876824967, 'finTipChord': 0.06010870987926393, 'finDistanceToCM': -1.173994995251462, 'tailDistanceToCM': -1.304924101769618, 'inclination': 85.20451881960612, 'heading': 60.74314021709245, 'railLength': 3.880629226355651, 'ensembleMember': 1, 'windX': 0.9465055995516759, 'windY': 0.9767128059636395, 'CdSDrogue': 1.0294457268131993, 'CdSMain': 6.505281932211333, 'lag_rec': 0.8830372802159957, 'lag_se': 0.0}
{'rocketMass': 25.69620694854499, 'impulse': 9531.095662098067, 'burnOut': 11.19144030016094, 'nozzleRadius': 0.03171152389403226, 'throatRadius': 0.013006417081644583, 'grainSeparation': 0.0, 'grainDensity': 4152.026526745857, 'grainOuterRadius': 0.05091918937168986, 'grainInitialInnerRadius': 0.024444353876809495, 'grainInitialHeight': 0.21590970904470247, 'inertiaI': 19.42388685682879, 'inertiaZ': 0.06004626746021098, 'radius': 0.062155689643750366, 'distanceRocketNozzle': -1.400421974446223, 'distanceRocketPropellant': -0.5786625022846954, 'powerOffDrag': 1.3216034637271552, 'powerOnDrag': 1.411720251936352, 'noseLength': 0.5624910135187828, 'noseDistanceToCM': 1.5743877380068485, 'finSpan': 0.12839051356861858, 'finRootChord': 0.12060517195726775, 'finTipChord': 0.06160171981365331, 'finDistanceToCM': -1.0792849616104976, 'tailDistanceToCM': -1.3737224806191388, 'inclination': 84.72233046377858, 'heading': 56.58504490280407, 'railLength': 3.9452923283887076, 'ensembleMember': 8, 'windX': 0.9589895448296181, 'windY': 0.9859792016936106, 'CdSDrogue': 1.0332684816209032, 'CdSMain': 6.00946790299879, 'lag_rec': 1.4533639143214825, 'lag_se': 0.0}
{'rocketMass': 23.646402835620066, 'impulse': 9440.215762500486, 'burnOut': 10.398478920796942, 'nozzleRadius': 0.0326407251163415, 'throatRadius': 0.012947356308139354, 'grainSeparation': 0.0, 'grainDensity': 4233.1883748478895, 'grainOuterRadius': 0.049301226689757865, 'grainInitialInnerRadius': 0.02442950094173335, 'grainInitialHeight': 0.2283333968029975, 'inertiaI': 19.305664417604763, 'inertiaZ': 0.07275602103697397, 'radius': 0.06359942930781175, 'distanceRocketNozzle': -1.2115898338546058, 'distanceRocketPropellant': -0.7050001721962044, 'powerOffDrag': 1.0826693267153369, 'powerOnDrag': 1.2146069351880235, 'noseLength': 0.5661864737093638, 'noseDistanceToCM': 1.5749601026067663, 'finSpan': 0.12997541583055275, 'finRootChord': 0.1206662863721588, 'finTipChord': 0.058289960716490744, 'finDistanceToCM': -1.1701820161456928, 'tailDistanceToCM': -1.3054794618479726, 'inclination': 84.75204409852383, 'heading': 59.331146331010785, 'railLength': 3.9447817041071986, 'ensembleMember': 9, 'windX': 1.0438510090184965, 'windY': 1.001952688525055, 'CdSDrogue': 1.1978551819397583, 'CdSMain': 6.444384089117875, 'lag_rec': 0.7201921277977313, 'lag_se': 0.0}
{'rocketMass': 26.29352915452159, 'impulse': 10841.368844386505, 'burnOut': 15.853471404192021, 'nozzleRadius': 0.03163301127300482, 'throatRadius': 0.013182343539854185, 'grainSeparation': 0.0, 'grainDensity': 3881.4869258385647, 'grainOuterRadius': 0.046279596521475515, 'grainInitialInnerRadius': 0.024292690610740467, 'grainInitialHeight': 0.2263275831880819, 'inertiaI': 20.39746467937139, 'inertiaZ': 0.058263613740564726, 'radius': 0.06211207567756253, 'distanceRocketNozzle': -1.2993101716922681, 'distanceRocketPropellant': -0.6268375978459741, 'powerOffDrag': 1.183993510296926, 'powerOnDrag': 1.3999452480706818, 'noseLength': 0.5460562945922137, 'noseDistanceToCM': 1.542318085071158, 'finSpan': 0.12683510176042825, 'finRootChord': 0.12124116822290547, 'finTipChord': 0.05989540172237019, 'finDistanceToCM': -1.0921676335459498, 'tailDistanceToCM': -1.3313428960426423, 'inclination': 83.86679717963673, 'heading': 63.07074376540023, 'railLength': 3.883805284139978, 'ensembleMember': 1, 'windX': 1.0186341481829495, 'windY': 1.0115062264930772, 'CdSDrogue': 1.0569320971650087, 'CdSMain': 6.308771289637699, 'lag_rec': 0.7908650499410179, 'lag_se': 0.0}
{'rocketMass': 21.78290751072211, 'impulse': 9797.864178866548, 'burnOut': 13.04997860684, 'nozzleRadius': 0.031466878415847395, 'throatRadius': 0.013004701814895598, 'grainSeparation': 0.0, 'grainDensity': 3851.369560592575, 'grainOuterRadius': 0.04895297124026262, 'grainInitialInnerRadius': 0.02397389203345557, 'grainInitialHeight': 0.21878663767778633, 'inertiaI': 19.766585955608686, 'inertiaZ': 0.06398165768807745, 'radius': 0.060869408446308795, 'distanceRocketNozzle': -1.4095843922385143, 'distanceRocketPropellant': -0.6424031441747946, 'powerOffDrag': 1.3101352622867088, 'powerOnDrag': 1.1855264264574463, 'noseLength': 0.5704254631300272, 'noseDistanceToCM': 1.6234485108625079, 'finSpan': 0.12966516607181156, 'finRootChord': 0.1201058251523356, 'finTipChord': 0.06039000600910045, 'finDistanceToCM': -1.1547758274853865, 'tailDistanceToCM': -1.416830923293297, 'inclination': 85.63212744372646, 'heading': 63.40585862081843, 'railLength': 3.8462088689009324, 'ensembleMember': 2, 'windX': 0.995414274378093, 'windY': 1.0301792806246997, 'CdSDrogue': 1.040621750368625, 'CdSMain': 5.6530558293585935, 'lag_rec': 1.3721550403350846, 'lag_se': 0.0}
{'rocketMass': 24.007468805411964, 'impulse': 10749.382336708164, 'burnOut': 12.196428740321526, 'nozzleRadius': 0.0318197780735657, 'throatRadius': 0.013009028284904852, 'grainSeparation': 0.0, 'grainDensity': 4152.064644959408, 'grainOuterRadius': 0.05396944688411304, 'grainInitialInnerRadius': 0.025644984045001824, 'grainInitialHeight': 0.23551148515415912, 'inertiaI': 17.47297537361288, 'inertiaZ': 0.0729698761133754, 'radius': 0.06341684983207449, 'distanceRocketNozzle': -1.5560231304552707, 'distanceRocketPropellant': -0.5604100295978045, 'powerOffDrag': 1.3095134854264963, 'powerOnDrag': 1.3668001362059683, 'noseLength': 0.5464731853983347, 'noseDistanceToCM': 1.5802346153534284, 'finSpan': 0.12995829001058876, 'finRootChord': 0.12009572385272092, 'finTipChord': 0.06035971002050795, 'finDistanceToCM': -1.1074855630975164, 'tailDistanceToCM': -1.334946545132991, 'inclination': 85.59418739873541, 'heading': 64.41156208028058, 'railLength': 3.9411940568187074, 'ensembleMember': 7, 'windX': 1.0003741375626296, 'windY': 1.034094683905335, 'CdSDrogue': 0.9811218997697383, 'CdSMain': 6.175074141790657, 'lag_rec': 0.9822433722982191, 'lag_se': 0.0}
{'rocketMass': 27.81074493193749, 'impulse': 8855.902866619288, 'burnOut': 10.823934954931069, 'nozzleRadius': 0.03199759944333125, 'throatRadius': 0.012885320847630754, 'grainSeparation': 0.0, 'grainDensity': 4015.9272987015306, 'grainOuterRadius': 0.0498752401771884, 'grainInitialInnerRadius': 0.02557090064887824, 'grainInitialHeight': 0.23972803822598182, 'inertiaI': 20.425198917941362, 'inertiaZ': 0.06168808439116426, 'radius': 0.06432326042989842, 'distanceRocketNozzle': -1.6013795067133498, 'distanceRocketPropellant': -0.55851503463156, 'powerOffDrag': 1.1786941955701575, 'powerOnDrag': 1.4005444923175032, 'noseLength': 0.5737747160756186, 'noseDistanceToCM': 1.5546687292873629, 'finSpan': 0.12942413350045862, 'finRootChord': 0.11955811878058122, 'finTipChord': 0.060811484221640434, 'finDistanceToCM': -1.1587470557695654, 'tailDistanceToCM': -1.3924052237996385, 'inclination': 85.4992439988403, 'heading': 60.623381730163686, 'railLength': 3.914970318102574, 'ensembleMember': 3, 'windX': 0.9581130623737487, 'windY': 0.9383088510722262, 'CdSDrogue': 0.9424356507364188, 'CdSMain': 6.057804425445209, 'lag_rec': 1.503546074709298, 'lag_se': 0.0}
{'rocketMass': 25.969623196383992, 'impulse': 9556.20427931079, 'burnOut': 14.226891471362986, 'nozzleRadius': 0.031902620962959, 'throatRadius': 0.01295906856290921, 'grainSeparation': 0.0, 'grainDensity': 4148.743300895216, 'grainOuterRadius': 0.04579613710938468, 'grainInitialInnerRadius': 0.025346542684788254, 'grainInitialHeight': 0.23895758458551003, 'inertiaI': 18.72255255782866, 'inertiaZ': 0.061537048082513215, 'radius': 0.06463531171277967, 'distanceRocketNozzle': -1.4752852521359185, 'distanceRocketPropellant': -0.4842570383118602, 'powerOffDrag': 1.3915584689638294, 'powerOnDrag': 1.2804207231538587, 'noseLength': 0.5631923876595518, 'noseDistanceToCM': 1.4798025766412295, 'finSpan': 0.12969982211249248, 'finRootChord': 0.11973221526588593, 'finTipChord': 0.06139343683195534, 'finDistanceToCM': -1.1785556459266517, 'tailDistanceToCM': -1.3918424010880162, 'inclination': 86.20408216134602, 'heading': 61.79687937673979, 'railLength': 3.9048336465771842, 'ensembleMember': 6, 'windX': 0.9951845587915449, 'windY': 0.9933514397000639, 'CdSDrogue': 1.0328914030682526, 'CdSMain': 5.812074456626975, 'lag_rec': 1.2565096489083574, 'lag_se': 0.0}
{'rocketMass': 26.09052252047888, 'impulse': 9388.817832039329, 'burnOut': 12.469005056455988, 'nozzleRadius': 0.03230440117553203, 'throatRadius': 0.012947191335034872, 'grainSeparation': 0.0, 'grainDensity': 4201.51046503113, 'grainOuterRadius': 0.04935322627936692, 'grainInitialInnerRadius': 0.024910878985258806, 'grainInitialHeight': 0.22632797205706193, 'inertiaI': 18.984898690372823, 'inertiaZ': 0.06657245321913557, 'radius': 0.06677245463414666, 'distanceRocketNozzle': -1.3037567301440878, 'distanceRocketPropellant': -0.6253155120904722, 'powerOffDrag': 1.3049104259236433, 'powerOnDrag': 1.3459682088231686, 'noseLength': 0.5453309865738001, 'noseDistanceToCM': 1.5617043542788154, 'finSpan': 0.13033883083323344, 'finRootChord': 0.11878530584726459, 'finTipChord': 0.059545763517515726, 'finDistanceToCM': -1.1336581343805912, 'tailDistanceToCM': -1.402229283133865, 'inclination': 83.9341272270132, 'heading': 63.28429348273119, 'railLength': 3.924091343056997, 'ensembleMember': 1, 'windX': 1.0123718076650539, 'windY': 0.9818466677613793, 'CdSDrogue': 1.2354102133685505, 'CdSMain': 6.539769696239902, 'lag_rec': 0.3453058960559131, 'lag_se': 0.0}
{'rocketMass': 22.8936302409962, 'impulse': 9963.374372086384, 'burnOut': 11.377977453130852, 'nozzleRadius': 0.031079734797629845, 'throatRadius': 0.013034202890929844, 'grainSeparation': 0.0, 'grainDensity': 3728.766852939627, 'grainOuterRadius': 0.04868605618351633, 'grainInitialInnerRadius': 0.02357192450425109, 'grainInitialHeight': 0.2188633389116902, 'inertiaI': 21.92579743531791, 'inertiaZ': 0.06147667654078863, 'radius': 0.06523744758706877, 'distanceRocketNozzle': -1.4472956903747431, 'distanceRocketPropellant': -0.5882567525878742, 'powerOffDrag': 1.3031104174158357, 'powerOnDrag': 1.2496775371819497, 'noseLength': 0.5483137154290739, 'noseDistanceToCM': 1.573983457034637, 'finSpan': 0.1302906859858515, 'finRootChord': 0.12121123208782822, 'finTipChord': 0.0613362542124554, 'finDistanceToCM': -1.0902035532287322, 'tailDistanceToCM': -1.4088865364292862, 'inclination': 85.805032550242, 'heading': 62.67391189373027, 'railLength': 3.9630515220794553, 'ensembleMember': 9, 'windX': 0.9691498096619364, 'windY': 0.9868140392797808, 'CdSDrogue': 1.2416325613471768, 'CdSMain': 5.946996002389486, 'lag_rec': 1.6240770675801506, 'lag_se': 0.0}
{'rocketMass': 25.349266604345377, 'impulse': 8339.840968675197, 'burnOut': 12.15114151357093, 'nozzleRadius': 0.03134783637229668, 'throatRadius': 0.01320740546526942, 'grainSeparation': 0.0, 'grainDensity': 4187.643768577975, 'grainOuterRadius': 0.05124590078030693, 'grainInitialInnerRadius': 0.027224978111843948, 'grainInitialHeight': 0.221197041514997, 'inertiaI': 17.733997126139396, 'inertiaZ': 0.07454247149397131, 'radius': 0.0625574514606053, 'distanceRocketNozzle': -1.4624535923953734, 'distanceRocketPropellant': -0.5029227818858739, 'powerOffDrag': 1.1517679608504339, 'powerOnDrag': 1.1251273685002974, 'noseLength': 0.562847454307463, 'noseDistanceToCM': 1.5013633933148853, 'finSpan': 0.1296130283069896, 'finRootChord': 0.12053112484146108, 'finTipChord': 0.060447450273996214, 'finDistanceToCM': -1.1997159058265405, 'tailDistanceToCM': -1.4092798934988557, 'inclination': 84.50528005653727, 'heading': 61.847143388352, 'railLength': 3.8672855375915516, 'ensembleMember': 4, 'windX': 1.004766308338044, 'windY': 1.0007281198185132, 'CdSDrogue': 1.1804762037259067, 'CdSMain': 6.306688378008334, 'lag_rec': 1.3975874726827382, 'lag_se': 0.0}
