{'rocketMass': 27.088593003675342, 'impulse': 10719.778898134906, 'burnOut': 14.193982787784439, 'nozzleRadius': 0.03149545961230916, 'throatRadius': 0.012937951542563917, 'grainSeparation': 0.0, 'grainDensity': 3867.4919656947022, 'grainOuterRadius': 0.04423107170627907, 'grainInitialInnerRadius': 0.026052887445209748, 'grainInitialHeight': 0.2182053367835022, 'inertiaI': 21.732480440156408, 'inertiaZ': 0.06478054025361088, 'radius': 0.05974611047219119, 'distanceRocketNozzle': -1.5276466881306807, 'distanceRocketPropellant': -0.5066265335960483, 'powerOffDrag': 1.2293411222789623, 'powerOnDrag': 1.277111539168663, 'noseLength': 0.547685620422927, 'noseDistanceToCM': 1.5618928514811616, 'finSpan': 0.13037911909480482, 'finRootChord': 0.12030896181854689, 'finTipChord': 0.05871218873824295, 'finDistanceToCM': -1.1729753948042196, 'tailDistanceToCM': -1.3510446937281113, 'inclination': 84.54231590917784, 'heading': 66.68686601549196, 'railLength': 3.95569161188443, 'ensembleMember': 5, 'windX': 1.019463558081496, 'windY': 0.9676997214993978, 'time': 0, 'day': 13, 'CdSDrogue': 1.0257948008125823, 'CdSMain': 6.121271546948496, 'lag_rec': 0.94472944943259, 'lag_se': 0.0}
{'rocketMass': 24.38806679280215, 'impulse': 8735.779620412437, 'burnOut': 11.235823627514373, 'nozzleRadius': 0.031755836015512344, 'throatRadius': 0.013070887383504202, 'grainSeparation': 0.0, 'grainDensity': 3975.599770256369, 'grainOuterRadius': 0.052037397458448285, 'grainInitialInnerRadius': 0.025182437730672608, 'grainInitialHeight': 0.24143020686605018, 'inertiaI': 18.743571848303464, 'inertiaZ': 0.061089638984714374, 'radius': 0.0631523815978631, 'distanceRocketNozzle': -1.3289431115100263, 'distanceRocketPropellant': -0.6609536656928957, 'powerOffDrag': 1.238611327303135, 'powerOnDrag': 1.4285784676441406, 'noseLength': 0.5623996417379286, 'noseDistanceToCM': 1.5721298945908886, 'finSpan': 0.13126271555271035, 'finRootChord': 0.12099334208322764, 'finTipChord': 0.06130175275454309, 'finDistanceToCM': -1.1420416753819063, 'tailDistanceToCM': -1.3333734706227083, 'inclination': 84.5381732752803, 'heading': 62.74516374311976, 'railLength': 3.8990148951266206, 'ensembleMember': 8, 'windX': 0.9729509998139201, 'windY': 1.0118613200428554, 'time': 6, 'day': 12, 'CdSDrogue': 1.0374741439910482, 'CdSMain': 6.552001051280103, 'lag_rec': 0.7618201927260413, 'lag_se': 0.0}
{'rocketMass': 25.275949290306936, 'impulse': 8424.259021893464, 'burnOut': 11.363940291501931, 'nozzleRadius': 0.032275528691239876, 'throatRadius': 0.013025505924436399, 'grainSeparation': 0.0, 'grainDensity': 4224.108169849184, 'grainOuterRadius': 0.048701053932477464, 'grainInitialInnerRadius': 0.025783848307429053, 'grainInitialHeight': 0.23873324398349244, 'inertiaI': 18.491425020303915, 'inertiaZ': 0.061268991119626255, 'radius': 0.06332968458372325, 'distanceRocketNozzle': -1.6243344549029466, 'distanceRocketPropellant': -0.572833599631884, 'powerOffDrag': 1.217215480369795, 'powerOnDrag': 1.1249527884741366, 'noseLength': 0.5649623690251594, 'noseDistanceToCM': 1.5755685190910955, 'finSpan': 0.1292455883690042, 'finRootChord': 0.12106934475918722, 'finTipChord': 0.05951765457492121, 'finDistanceToCM': -1.1685744330769925, 'tailDistanceToCM': -1.3760063682241155, 'inclination': 85.39390444176925, 'heading': 62.375191337529934, 'railLength': 3.9431778460840374, 'ensembleMember': 6, 'windX': 1.048978751171082, 'windY': 0.9845807254011268, 'time': 6, 'day': 17, 'CdSDrogue': 1.2206906375290725, 'CdSMain': 6.97191376404048, 'lag_rec': 0.5972291570300201, 'lag_se': 0.0}
{'rocketMass': 31.670664037874545, 'impulse': 8621.202260139182, 'burnOut': 10.668046552863315, 'nozzleRadius': 0.030875549246642042, 'throatRadius': 0.01316454397753318, 'grainSeparation': 0.0, 'grainDensity': 4220.8609466482585, 'grainOuterRadius': 0.04778985121315483, 'grainInitialInnerRadius': 0.02557621203772275, 'grainInitialHeight': 0.22363923678387526, 'inertiaI': 19.245715227792186, 'inertiaZ': 0.0670655158183313, 'radius': 0.06250148555590333, 'distanceRocketNozzle': -1.4671038103479639, 'distanceRocketPropellant': -0.5859989912968796, 'powerOffDrag': 1.2726390449047242, 'powerOnDrag': 1.3187806529875756, 'noseLength': 0.553469675253951, 'noseDistanceToCM': 1.5861227237304651, 'finSpan': 0.1306964190112707, 'finRootChord': 0.12180599706898355, 'finTipChord': 0.06128858609842321, 'finDistanceToCM': -1.1962353040112716, 'tailDistanceToCM': -1.4381480356716374, 'inclination': 85.16756506284771, 'heading': 57.77559650699576, 'railLength': 3.892478651909117, 'ensembleMember': 2, 'windX': 1.0001268378917405, 'windY': 1.0080711694654705, 'time': 0, 'day': 13, 'CdSDrogue': 0.9548703040380665, 'CdSMain': 5.758818689368181, 'lag_rec': 1.3349472025400033, 'lag_se': 0.0}
{'rocketMass': 26.691605989108, 'impulse': 7482.002409708017, 'burnOut': 12.348603052776065, 'nozzleRadius': 0.03152647062727135, 'throatRadius': 0.012875638666501222, 'grainSeparation': 0.0, 'grainDensity': 4077.3806819162955, 'grainOuterRadius': 0.04656543077813199, 'grainInitialInnerRadius': 0.0248912697957158, 'grainInitialHeight': 0.2383869227990496, 'inertiaI': 21.36469608446795, 'inertiaZ': 0.06362155799624981, 'radius': 0.060455209680884296, 'distanceRocketNozzle': -1.1744070752952585, 'distanceRocketPropellant': -0.5817910138689405, 'powerOffDrag': 0.9664556886648666, 'powerOnDrag': 1.165273278642053, 'noseLength': 0.5594479582214987, 'noseDistanceToCM': 1.5741005480811214, 'finSpan': 0.13090971025951928, 'finRootChord': 0.12124013690596296, 'finTipChord': 0.05985468721381116, 'finDistanceToCM': -1.182913518864283, 'tailDistanceToCM': -1.3428871703697083, 'inclination': 84.54953698545867, 'heading': 58.652417536362016, 'railLength': 3.9394652844411624, 'ensembleMember': 4, 'windX': 0.959645955984212, 'windY': 0.9292870182477073, 'time': 6, 'day': 10, 'CdSDrogue': 0.96295621514277, 'CdSMain': 5.545353791508643, 'lag_rec': 0.7777620044408347, 'lag_se': 0.0}
{'rocketMass': 26.66322566166475, 'impulse': 9345.421647109217, 'burnOut': 11.599442277042545, 'nozzleRadius': 0.03133951745877458, 'throatRadius': 0.013150659056574848, 'grainSeparation': 0.0, 'grainDensity': 4069.5058381402387, 'grainOuterRadius': 0.055134584620910185, 'grainInitialInnerRadius': 0.026890139736586372, 'grainInitialHeight': 0.2258130601640752, 'inertiaI': 20.470076038899062, 'inertiaZ': 0.06544353201174516, 'radius': 0.064106328007636, 'distanceRocketNozzle': -1.3763746529647887, 'distanceRocketPropellant': -0.6859720162542863, 'powerOffDrag': 1.2794713140236778, 'powerOnDrag': 1.3680834657827199, 'noseLength': 0.5505452397821251, 'noseDistanceToCM': 1.4311509555441835, 'finSpan': 0.12947096474357264, 'finRootChord': 0.12023321904443572, 'finTipChord': 0.05994176227746745, 'finDistanceToCM': -1.1015385487233125, 'tailDistanceToCM': -1.448329573059645, 'inclination': 84.34596313702508, 'heading': 62.835054933542246, 'railLength': 3.9152696369311824, 'ensembleMember': 8, 'windX': 1.007647725344442, 'windY': 1.002791616648864, 'time': 0, 'day': 10, 'CdSDrogue': 1.1893771871779821, 'CdSMain': 6.014264283050482, 'lag_rec': 0.5608939067394916, 'lag_se': 0.0}
{'rocketMass': 24.178175760373698, 'impulse': 7870.052484859547, 'burnOut': 13.400982499745176, 'nozzleRadius': 0.031576439927444286, 'throatRadius': 0.012837200555043235, 'grainSeparation': 0.0, 'grainDensity': 4014.829801795947, 'grainOuterRadius': 0.04673855658144016, 'grainInitialInnerRadius': 0.02378523692386533, 'grainInitialHeight': 0.24413781303297444, 'inertiaI': 16.090840916877237, 'inertiaZ': 0.05602255627595823, 'radius': 0.0639381870888556, 'distanceRocketNozzle': -1.4306601728736381, 'distanceRocketPropellant': -0.5026923355817332, 'powerOffDrag': 1.1823549912162359, 'powerOnDrag': 1.1677980700440453, 'noseLength': 0.5721953099759659, 'noseDistanceToCM': 1.5055927261448663, 'finSpan': 0.1300729166498664, 'finRootChord': 0.12033677960083061, 'finTipChord': 0.06145335740375414, 'finDistanceToCM': -1.1982516341611773, 'tailDistanceToCM': -1.401891199047332, 'inclination': 84.80727975831424, 'heading': 55.18729321204772, 'railLength': 3.9593421568468736, 'ensembleMember': 3, 'windX': 1.0105340010715411, 'windY': 0.9964516698936382, 'time': 18, 'day': 18, 'CdSDrogue': 0.8779299690250155, 'CdSMain': 6.596106707367435, 'lag_rec': 1.613421552181757, 'lag_se': 0.0}
{'rocketMass': 28.5645299351542, 'impulse': 7669.033487807981, 'burnOut': 13.15550166863276, 'nozzleRadius': 0.032334986064084054, 'throatRadius': 0.01287144822827112, 'grainSeparation': 0.0, 'grainDensity': 4363.777107137066, 'grainOuterRadius': 0.05019673838170911, 'grainInitialInnerRadius': 0.02471866251112512, 'grainInitialHeight': 0.23514485230366466, 'inertiaI': 21.791894279333814, 'inertiaZ': 0.06242600252469456, 'radius': 0.062491362988752595, 'distanceRocketNozzle': -1.298965035258759, 'distanceRocketPropellant': -0.6670061842441519, 'powerOffDrag': 1.1478777926717583, 'powerOnDrag': 1.0916050920619218, 'noseLength': 0.5654731032139695, 'noseDistanceToCM': 1.523590874305068, 'finSpan': 0.12870227962671896, 'finRootChord': 0.1197514930084542, 'finTipChord': 0.059090717493128636, 'finDistanceToCM': -1.074531207788247, 'tailDistanceToCM': -1.2792331629070295, 'inclination': 87.19495204934215, 'heading': 64.00685220073798, 'railLength': 3.9063645628078985, 'ensembleMember': 7, 'windX': 1.015014191709391, 'windY': 1.0001087137008513, 'time': 6, 'day': 10, 'CdSDrogue': 1.0891339199174732, 'CdSMain': 5.750729134689356, 'lag_rec': 1.0868891028679828, 'lag_se': 0.0}
{'rocketMass': 28.505259284024284, 'impulse': 8714.550819851242, 'burnOut': 11.26948808545218, 'nozzleRadius': 0.031998418419965945, 'throatRadius': 0.012989052737859415, 'grainSeparation': 0.0, 'grainDensity': 4088.6568737600446, 'grainOuterRadius': 0.047202219480398114, 'grainInitialInnerRadius': 0.02452274590359631, 'grainInitialHeight': 0.23550249136218568, 'inertiaI': 17.619857420030723, 'inertiaZ': 0.07320458572026226, 'radius': 0.06399257566669538, 'distanceRocketNozzle': -1.3140901616147145, 'distanceRocketPropellant': -0.589050477424212, 'powerOffDrag': 1.370485319421788, 'powerOnDrag': 1.1454496809226835, 'noseLength': 0.5571995112748594, 'noseDistanceToCM': 1.546333024255012, 'finSpan': 0.12992078053630376, 'finRootChord': 0.11923375602345766, 'finTipChord': 0.05944660002573851, 'finDistanceToCM': -1.1237199918389207, 'tailDistanceToCM': -1.4387784580116043, 'inclination': 84.11151873560262, 'heading': 57.509389016145185, 'railLength': 3.8871989941450176, 'ensembleMember': 8, 'windX': 1.0194910898967653, 'windY': 0.9626002336220609, 'time': 0, 'day': 16, 'CdSDrogue': 1.0261749099300475, 'CdSMain': 5.841969269583091, 'lag_rec': 0.6295161684806807, 'lag_se': 0.0}
{'rocketMass': 25.452824744364925, 'impulse': 9579.7942516777, 'burnOut': 11.602025854233517, 'nozzleRadius': 0.03142617969003865, 'throatRadius': 0.012856563958030823, 'grainSeparation': 0.0, 'grainDensity': 4228.0515480702525, 'grainOuterRadius': 0.04997733391423738, 'grainInitialInnerRadius': 0.023726487543351365, 'grainInitialHeight': 0.2429664264300904, 'inertiaI': 20.257432535805048, 'inertiaZ': 0.06481132811817694, 'radius': 0.06034519861280986, 'distanceRocketNozzle': -1.6046534532951082, 'distanceRocketPropellant': -0.5472166161511168, 'powerOffDrag': 1.0820248598886284, 'powerOnDrag': 1.0074926169523573, 'noseLength': 0.5336565389865535, 'noseDistanceToCM': 1.571290454430903, 'finSpan': 0.1314864726990406, 'finRootChord': 0.11952141245088375, 'finTipChord': 0.059870358860895506, 'finDistanceToCM': -1.128580180160625, 'tailDistanceToCM': -1.3320289116732953, 'inclination': 85.3084961880557, 'heading': 58.78610706062595, 'railLength': 3.92865566283814, 'ensembleMember': 3, 'windX': 1.054770519104661, 'windY': 0.9852128089814592, 'time': 18, 'day': 16, 'CdSDrogue': 1.154831746119343, 'CdSMain': 6.598274761225598, 'lag_rec': 1.0426244532163549, 'lag_se': 0.0}
{'rocketMass': 28.264591363947538, 'impulse': 9622.036766562262, 'burnOut': 11.644311364291108, 'nozzleRadius': 0.031098248799437306, 'throatRadius': 0.012988038931244124, 'grainSeparation': 0.0, 'grainDensity': 4186.346597416515, 'grainOuterRadius': 0.04742679328981316, 'grainInitialInnerRadius': 0.026378194049379577, 'grainInitialHeight': 0.22069071029752682, 'inertiaI': 18.650655591895113, 'inertiaZ': 0.07049151308919988, 'radius': 0.06225677048493263, 'distanceRocketNozzle': -1.4654055216615174, 'distanceRocketPropellant': -0.611003167037179, 'powerOffDrag': 1.1324268286575665, 'powerOnDrag': 1.3318066328513012, 'noseLength': 0.5513483558239893, 'noseDistanceToCM': 1.531349158305322, 'finSpan': 0.1295804144506225, 'finRootChord': 0.12032366066201083, 'finTipChord': 0.059823725838704316, 'finDistanceToCM': -1.155722487366998, 'tailDistanceToCM': -1.3321454027138715, 'inclination': 85.84472416335309, 'heading': 53.50827119976764, 'railLength': 3.9637500637829532, 'ensembleMember': 6, 'windX': 0.9671826003911521, 'windY': 0.9978412456269365, 'time': 0, 'day': 18, 'CdSDrogue': 0.9437957774053587, 'CdSMain': 5.988242856898712, 'lag_rec': 1.4296308331405814, 'lag_se': 0.0}
