{'outOfRailTime': 0.25775726675516514, 'outOfRailVelocity': 18.551273581837567, 'apogeeTime': 29.271730721243348, 'apogeeAltitude': 3919.187558765364, 'apogeeX': 637.2443641403281, 'apogeeY': 253.51671928500576, 'impactTime': 240.94820785919433, 'impactX': 1768.8384428864506, 'impactY': 429.7264695634715, 'impactVelocity': -8.747361483914258, 'initialStaticMargin': 2.8887488061829205, 'outOfRailStaticMargin': 2.9342546888125933, 'finalStaticMargin': 3.7025208375848813, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 272.08756261255803, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 29.787992326669613, 'drogueInflatedVelocity': 24.26401316949729}
{'outOfRailTime': 0.3009523838300397, 'outOfRailVelocity': 16.328660406979434, 'apogeeTime': 27.662130553744138, 'apogeeAltitude': 3261.2050724380297, 'apogeeX': 671.3220915618438, 'apogeeY': 131.58294256963558, 'impactTime': 205.83357331130384, 'impactX': 1113.4616633681937, 'impactY': 123.49747750651889, 'impactVelocity': -8.800311532044878, 'initialStaticMargin': 1.7345766886688077, 'outOfRailStaticMargin': 1.77323302376414, 'finalStaticMargin': 2.4458824370214014, 'numberOfEvents': 2, 'executionTime': 1.171875, 'maxVelocity': 239.90089069145867, 'drogueTriggerTime': 26.27619047619048, 'drogueInflatedTime': 27.051092454681836, 'drogueInflatedVelocity': 25.822881142944485}
{'outOfRailTime': 0.3286765588736404, 'outOfRailVelocity': 16.21709340636571, 'apogeeTime': 27.77810674692886, 'apogeeAltitude': 3212.8397083293157, 'apogeeX': 654.0591117005123, 'apogeeY': 164.13792085238148, 'impactTime': 215.41191700412628, 'impactX': 1421.5076040814022, 'impactY': 291.9511783233069, 'impactVelocity': -8.878680043021129, 'initialStaticMargin': 2.2908372742543412, 'outOfRailStaticMargin': 2.3606733607550754, 'finalStaticMargin': 3.5669949058896453, 'numberOfEvents': 2, 'executionTime': 1.234375, 'maxVelocity': 233.14072857672153, 'drogueTriggerTime': 26.133333333333336, 'drogueInflatedTime': 26.86030377473689, 'drogueInflatedVelocity': 26.352745085803445}
{'outOfRailTime': 0.28117642084907857, 'outOfRailVelocity': 17.209395334611894, 'apogeeTime': 28.532596527578004, 'apogeeAltitude': 3607.43039149534, 'apogeeX': 587.8586901864326, 'apogeeY': 177.0101190908065, 'impactTime': 239.31543694241128, 'impactX': 1207.4215034534054, 'impactY': 55.76815398538836, 'impactVelocity': -8.651892110685871, 'initialStaticMargin': 1.5606728771139236, 'outOfRailStaticMargin': 1.6142754446844523, 'finalStaticMargin': 2.573299990781527, 'numberOfEvents': 2, 'executionTime': 1.40625, 'maxVelocity': 257.11845394794545, 'drogueTriggerTime': 27.114285714285717, 'drogueInflatedTime': 28.944968192224014, 'drogueInflatedVelocity': 22.055374358392587}
{'outOfRailTime': 0.29804173244868326, 'outOfRailVelocity': 16.148625692682707, 'apogeeTime': 27.741196452052524, 'apogeeAltitude': 3254.3627373187664, 'apogeeX': 726.1413798271965, 'apogeeY': 373.774215594905, 'impactTime': 214.873285978746, 'impactX': 1005.0232271023183, 'impactY': 390.43397520782634, 'impactVelocity': -9.217697025516498, 'initialStaticMargin': 1.6107766810925979, 'outOfRailStaticMargin': 1.6564689473930378, 'finalStaticMargin': 2.459823832874993, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 239.62639505280023, 'drogueTriggerTime': 26.352380952380955, 'drogueInflatedTime': 26.77631180340482, 'drogueInflatedVelocity': 31.119802830175864}
{'outOfRailTime': 0.3097690788798986, 'outOfRailVelocity': 15.727551852597495, 'apogeeTime': 27.68984907541515, 'apogeeAltitude': 3262.818282016199, 'apogeeX': 618.6802338735805, 'apogeeY': 266.67237198292565, 'impactTime': 219.77829028521322, 'impactX': 981.7715484513204, 'impactY': 195.1396788647036, 'impactVelocity': -8.663922630078545, 'initialStaticMargin': 2.1889835763073604, 'outOfRailStaticMargin': 2.226294235578407, 'finalStaticMargin': 2.8919328363798207, 'numberOfEvents': 2, 'executionTime': 1.265625, 'maxVelocity': 237.98646497393642, 'drogueTriggerTime': 26.390476190476193, 'drogueInflatedTime': 27.507456995729445, 'drogueInflatedVelocity': 24.944443202561533}
{'outOfRailTime': 0.2730993406259176, 'outOfRailVelocity': 17.81315416889495, 'apogeeTime': 31.54652082229049, 'apogeeAltitude': 4480.966732089244, 'apogeeX': 893.7822906668644, 'apogeeY': 375.2363105346801, 'impactTime': 272.46343229238505, 'impactX': 1927.2878262710813, 'impactY': 299.8461630481848, 'impactVelocity': -8.65302692166718, 'initialStaticMargin': 2.5291224084220123, 'outOfRailStaticMargin': 2.558187889749229, 'finalStaticMargin': 3.131663972024254, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 295.5457844198835, 'drogueTriggerTime': 30.104761904761908, 'drogueInflatedTime': 30.843040209185244, 'drogueInflatedVelocity': 31.207543137067734}
{'outOfRailTime': 0.3253007444438276, 'outOfRailVelocity': 16.265066568345816, 'apogeeTime': 27.596228139672533, 'apogeeAltitude': 3212.2585769011876, 'apogeeX': 566.2280266900782, 'apogeeY': 231.1703811574544, 'impactTime': 222.53822847467202, 'impactX': 1060.6911155079324, 'impactY': 371.58162286282015, 'impactVelocity': -8.424745322420604, 'initialStaticMargin': 2.8988877384809895, 'outOfRailStaticMargin': 2.9399820113502533, 'finalStaticMargin': 3.636338316470588, 'numberOfEvents': 2, 'executionTime': 1.296875, 'maxVelocity': 234.22660357923417, 'drogueTriggerTime': 26.171428571428574, 'drogueInflatedTime': 27.213841138310983, 'drogueInflatedVelocity': 23.041211034496268}
{'outOfRailTime': 0.3108078910570246, 'outOfRailVelocity': 15.807463002969993, 'apogeeTime': 26.99909131380317, 'apogeeAltitude': 3067.6178542178322, 'apogeeX': 618.2791624906014, 'apogeeY': 304.3495938354033, 'impactTime': 205.1234843992058, 'impactX': 901.175141031929, 'impactY': 141.14799071059832, 'impactVelocity': -8.851768820472898, 'initialStaticMargin': 1.0958478052286726, 'outOfRailStaticMargin': 1.1295635267316904, 'finalStaticMargin': 1.6941475244148927, 'numberOfEvents': 2, 'executionTime': 1.171875, 'maxVelocity': 228.39472388885224, 'drogueTriggerTime': 25.533333333333335, 'drogueInflatedTime': 26.794838464102163, 'drogueInflatedVelocity': 26.20936189872231}
{'outOfRailTime': 0.3603049124139916, 'outOfRailVelocity': 13.874345220181024, 'apogeeTime': 25.51996920958963, 'apogeeAltitude': 2519.3743889743137, 'apogeeX': 689.7011928158266, 'apogeeY': 235.94703952160424, 'impactTime': 183.1489468444743, 'impactX': 802.4111987271575, 'impactY': 115.75546620497298, 'impactVelocity': -9.423785261380997, 'initialStaticMargin': 1.7360939231760693, 'outOfRailStaticMargin': 1.7743007261544514, 'finalStaticMargin': 2.3946655435111133, 'numberOfEvents': 2, 'executionTime': 1.03125, 'maxVelocity': 196.13542128398666, 'drogueTriggerTime': 24.152380952380955, 'drogueInflatedTime': 25.031743423164215, 'drogueInflatedVelocity': 31.30539509137717}
{'outOfRailTime': 0.301249411665735, 'outOfRailVelocity': 16.316135759438293, 'apogeeTime': 27.51717714909073, 'apogeeAltitude': 3289.2868750867756, 'apogeeX': 455.1953051146426, 'apogeeY': 17.999940822462978, 'impactTime': 210.65998176695993, 'impactX': 1200.582481784973, 'impactY': 132.4714921449915, 'impactVelocity': -8.48336116385531, 'initialStaticMargin': 1.6480238483329395, 'outOfRailStaticMargin': 1.7016139820467076, 'finalStaticMargin': 2.6490082159173345, 'numberOfEvents': 2, 'executionTime': 1.171875, 'maxVelocity': 241.5447050440299, 'drogueTriggerTime': 26.133333333333336, 'drogueInflatedTime': 27.65198582112107, 'drogueInflatedVelocity': 17.410805208104886}
